elapsed_s,lhl,lhm,lgm,lgl,lpl,lrf,lta,lvl
51.58065,171,1197,-1752,538,4305,-160,349,674
51.58115,171,1197,-1752,537,4302,-160,349,674
51.58165,171,1198,-1752,536,4305,-160,349,674
51.58215,171,1198,-1752,536,4308,-160,349,674
51.58265,171,1198,-1752,537,4311,-160,349,674
51.58315,172,1198,-1751,537,4312,-160,350,674
51.58365,171,1198,-1750,537,4311,-160,350,674
51.58415,171,1198,-1750,537,4313,-160,350,674
51.58465,171,1198,-1750,537,4332,-160,349,674
51.58515,171,1198,-1750,537,4371,-160,349,674
51.58565,171,1198,-1750,536,4376,-160,349,674
51.58615,171,1198,-1751,536,4371,-160,349,674
51.58665,171,1198,-1751,537,4348,-160,349,674
51.58715,171,1198,-1751,537,4325,-160,350,674
51.58765,171,1198,-1751,537,4328,-160,349,674
51.58815,171,1198,-1751,537,4334,-160,349,674
51.58865,171,1198,-1751,537,4343,-161,349,673
51.58915,171,1198,-1751,535,4353,-162,349,673
51.58965,171,1198,-1750,535,4356,-162,349,673
51.59015,171,1198,-1751,535,4361,-162,349,673
51.59065,171,1199,-1751,536,4369,-161,349,672
51.59115,171,1199,-1751,536,4375,-162,349,673
51.59165,171,1199,-1751,536,4383,-161,350,673
51.59215,171,1199,-1751,536,4383,-161,349,673
51.59265,171,1199,-1751,536,4386,-162,350,673
51.59315,171,1200,-1751,536,4392,-161,349,673
51.59365,171,1199,-1751,536,4397,-161,349,674
51.59415,171,1200,-1751,536,4401,-161,349,674
51.59465,171,1199,-1751,536,4423,-161,348,674
51.59515,172,1199,-1751,536,4459,-161,348,674
51.59565,172,1199,-1751,536,4461,-161,349,673
51.59615,171,1200,-1751,537,4454,-161,349,674
51.59665,171,1200,-1751,536,4429,-161,349,673
51.59715,171,1200,-1750,536,4410,-161,349,674
51.59765,171,1200,-1750,537,4406,-161,349,674
51.59815,171,1200,-1750,537,4414,-161,349,674
51.598648,171,1200,-1751,537,4423,-161,349,674
51.59915,171,1200,-1751,538,4432,-161,349,673
51.59965,171,1200,-1751,538,4437,-161,349,674
51.60015,171,1200,-1750,538,4439,-161,349,673
51.60065,171,1201,-1750,537,4447,-161,350,673
51.60115,172,1201,-1750,537,4448,-161,350,673
51.60165,171,1201,-1750,537,4449,-162,349,673
51.60215,172,1201,-1750,537,4453,-162,350,674
51.60265,171,1202,-1750,537,4461,-161,349,674
51.60315,172,1202,-1750,536,4471,-162,349,674
51.60365,172,1202,-1750,535,4473,-161,349,674
51.60415,171,1202,-1751,535,4477,-162,349,673
51.60465,172,1202,-1751,535,4501,-161,349,673
51.60515,171,1202,-1751,536,4533,-162,349,673
51.60565,171,1202,-1750,536,4536,-162,349,673
51.60625,172,1202,-1751,536,4534,-162,349,672
51.60675,172,1203,-1750,536,4513,-162,349,672
51.60725,172,1202,-1752,537,4497,-162,350,672
51.60775,171,1203,-1752,537,4498,-162,349,672
51.60825,172,1203,-1752,537,4504,-162,349,672
51.60875,172,1203,-1752,537,4514,-162,349,673
51.60925,171,1203,-1751,536,4521,-162,349,672
51.60975,172,1203,-1750,536,4523,-162,349,672
51.61025,172,1204,-1750,536,4532,-162,349,672
51.61075,171,1204,-1749,536,4542,-162,349,672
51.61125,172,1204,-1750,536,4553,-162,349,672
51.61175,172,1204,-1749,536,4561,-162,349,672
51.61225,171,1204,-1749,536,4566,-163,349,672
51.61275,172,1205,-1749,535,4574,-163,350,672
51.61325,171,1205,-1748,535,4581,-163,349,672
51.61375,171,1205,-1748,535,4590,-163,349,672
51.61425,171,1205,-1749,536,4597,-162,349,672
51.61475,171,1205,-1749,537,4625,-163,349,672
51.61525,171,1205,-1750,537,4659,-163,349,672
51.61575,171,1206,-1749,536,4657,-162,349,672
51.61625,171,1206,-1748,536,4638,-162,349,672
51.61675,171,1206,-1749,534,4593,-162,350,672
51.61725,171,1207,-1749,532,4544,-162,350,672
51.61775,171,1207,-1750,531,4509,-162,350,672
51.61825,171,1207,-1750,531,4476,-163,350,673
51.61875,171,1207,-1750,533,4451,-162,349,673
51.61925,171,1207,-1752,536,4428,-162,350,673
51.61975,170,1208,-1754,538,4409,-162,350,673
51.62025,170,1208,-1754,539,4397,-162,351,673
51.62075,170,1208,-1751,539,4390,-162,351,673
51.62125,171,1208,-1749,539,4386,-163,350,673
51.62175,171,1209,-1750,539,4383,-162,351,673
51.62225,171,1209,-1751,538,4383,-163,350,672
51.62275,171,1209,-1750,537,4385,-163,350,672
51.62325,171,1209,-1749,537,4388,-163,350,672
51.62375,171,1209,-1749,536,4383,-163,349,671
51.62425,171,1209,-1751,536,4378,-163,349,672
51.62475,171,1209,-1754,536,4396,-163,349,672
51.62525,171,1209,-1755,535,4424,-163,349,671
51.62575,172,1209,-1754,532,4416,-162,350,672
51.62625,172,1209,-1753,532,4394,-163,350,671
51.62675,171,1210,-1752,533,4359,-162,350,671
51.62725,171,1210,-1752,536,4331,-163,350,671
51.62775,171,1210,-1752,537,4324,-163,349,672
51.62825,171,1210,-1751,536,4323,-163,350,672
51.62875,171,1211,-1752,536,4329,-162,350,672
51.62925,171,1211,-1752,536,4333,-162,350,672
51.62975,171,1211,-1750,536,4332,-163,350,672
51.63025,172,1211,-1747,535,4331,-163,349,671
51.63075,171,1211,-1745,534,4329,-163,349,672
51.63125,172,1211,-1745,534,4324,-163,349,671
51.63175,171,1212,-1746,535,4326,-163,349,671
51.63225,172,1212,-1746,536,4321,-164,349,671
51.63275,172,1212,-1747,536,4320,-163,350,671
51.63325,172,1212,-1747,537,4322,-163,350,671
51.63375,172,1212,-1747,536,4323,-163,350,671
51.63425,172,1212,-1748,535,4322,-163,349,671
51.63475,172,1213,-1748,534,4348,-163,349,672
51.63525,172,1213,-1748,532,4370,-164,349,672
51.63575,172,1213,-1748,532,4372,-164,349,672
51.63625,172,1213,-1749,534,4363,-163,350,672
51.63675,172,1213,-1751,536,4335,-164,351,672
51.63725,172,1214,-1752,536,4321,-163,351,672
51.63775,172,1214,-1752,536,4322,-164,351,671
51.63825,172,1214,-1751,535,4325,-164,350,671
51.63875,172,1214,-1749,536,4328,-164,349,671
51.63925,172,1214,-1751,537,4333,-164,349,671
51.63975,172,1214,-1751,538,4338,-164,349,671
51.64025,172,1214,-1752,538,4342,-164,350,671
51.64075,172,1214,-1751,536,4345,-164,350,671
51.64125,172,1214,-1750,534,4348,-164,350,671
51.64175,172,1215,-1747,533,4350,-163,350,671
51.64225,173,1215,-1743,532,4352,-164,350,671
51.64275,173,1215,-1739,533,4356,-163,350,672
51.64325,173,1215,-1738,535,4357,-163,350,671
51.64375,173,1215,-1740,535,4358,-164,350,671
51.64425,173,1215,-1744,536,4354,-164,350,670
51.64475,173,1216,-1746,536,4387,-164,350,671
51.64525,173,1216,-1747,533,4417,-164,350,671
51.64575,173,1216,-1749,531,4413,-164,350,671
51.64625,173,1216,-1751,532,4402,-164,350,671
51.64675,173,1217,-1751,533,4372,-164,350,671
51.64725,173,1217,-1752,532,4357,-164,350,670
51.64775,173,1217,-1753,532,4359,-164,350,671
51.64825,173,1217,-1752,532,4370,-164,351,671
51.64875,174,1217,-1752,533,4374,-164,350,671
51.64925,174,1217,-1751,533,4379,-164,350,671
51.64975,174,1217,-1749,535,4382,-164,350,671
51.65025,174,1218,-1748,537,4384,-164,350,671
51.65075,174,1217,-1750,538,4391,-164,349,672
51.65125,174,1218,-1751,539,4398,-165,348,671
51.65175,174,1218,-1749,540,4405,-165,348,671
51.65225,174,1218,-1747,538,4403,-165,348,671
51.65275,175,1218,-1746,537,4405,-165,348,671
51.65325,175,1218,-1747,537,4411,-165,349,671
51.65375,175,1218,-1748,536,4416,-165,348,672
51.65425,174,1218,-1748,536,4423,-165,348,672
51.65475,174,1219,-1747,537,4465,-165,348,673
51.65525,174,1219,-1747,537,4486,-165,348,672
51.65575,174,1220,-1748,536,4481,-165,349,672
51.65625,174,1220,-1749,535,4475,-165,350,672
51.65675,174,1220,-1751,535,4450,-165,350,672
51.65725,174,1220,-1751,535,4437,-164,350,672
51.65775,174,1220,-1750,534,4437,-164,349,673
51.65825,174,1220,-1748,532,4438,-164,349,672
51.65875,175,1220,-1746,530,4445,-164,349,673
51.65925,175,1220,-1745,529,4459,-165,349,673
51.659748,175,1221,-1746,529,4460,-165,349,673
51.66025,175,1221,-1746,530,4463,-165,349,672
51.66075,175,1222,-1744,532,4468,-165,349,672
51.66125,175,1222,-1745,532,4477,-165,349,672
51.66175,176,1222,-1746,533,4478,-165,349,672
51.66225,175,1222,-1747,534,4479,-165,349,672
51.66275,176,1223,-1747,533,4481,-165,349,673
51.66325,176,1223,-1746,532,4481,-165,349,673
51.66375,176,1224,-1746,532,4475,-165,349,673
51.66425,176,1224,-1746,532,4480,-165,349,673
51.66475,176,1224,-1746,534,4521,-165,349,673
51.66525,176,1225,-1746,534,4538,-165,349,673
51.66575,176,1225,-1745,534,4537,-165,349,673
51.66625,176,1226,-1746,534,4525,-165,350,673
51.66675,175,1226,-1745,534,4496,-165,350,673
51.66725,176,1226,-1746,534,4490,-165,350,673
51.66785,176,1227,-1746,534,4495,-165,349,673
51.66835,175,1227,-1747,535,4501,-166,349,673
51.66885,176,1228,-1747,535,4511,-166,349,673
51.66935,176,1228,-1747,535,4517,-166,350,673
51.66985,176,1228,-1748,535,4521,-166,350,673
51.67035,175,1229,-1747,534,4525,-166,350,673
51.67085,176,1229,-1746,530,4528,-166,350,673
51.67135,175,1230,-1746,528,4531,-166,350,673
51.67185,176,1230,-1746,528,4533,-166,349,673
51.67235,176,1230,-1746,529,4535,-166,349,672
51.67285,176,1230,-1746,531,4539,-166,349,672
51.67335,176,1230,-1747,533,4547,-166,350,672
51.67385,176,1230,-1748,533,4549,-165,349,672
51.67435,177,1230,-1748,533,4553,-166,349,673
51.67485,176,1231,-1749,534,4588,-166,349,672
51.67535,176,1231,-1749,533,4586,-166,349,672
51.67585,176,1232,-1749,534,4585,-166,349,672
51.67635,176,1233,-1748,533,4567,-166,350,673
51.67685,176,1233,-1747,534,4536,-166,350,673
51.67735,176,1233,-1746,534,4525,-167,350,673
51.67785,176,1233,-1746,534,4525,-166,350,673
51.67835,177,1234,-1745,533,4529,-167,350,673
51.67885,177,1234,-1744,533,4535,-167,350,672
51.67935,177,1234,-1744,533,4537,-167,350,672
51.67985,177,1234,-1744,533,4542,-167,350,672
51.68035,177,1235,-1745,533,4543,-167,350,672
51.68085,177,1235,-1746,533,4543,-167,350,672
51.68135,177,1235,-1746,533,4543,-167,350,673
51.68185,177,1236,-1746,532,4540,-167,350,674
51.68235,177,1236,-1746,533,4536,-166,350,675
51.68285,177,1236,-1746,533,4543,-167,349,676
51.68335,178,1236,-1746,533,4543,-167,350,676
51.68385,178,1237,-1746,533,4543,-167,350,676
51.68435,178,1237,-1746,534,4553,-167,350,677
51.68485,177,1237,-1746,535,4588,-167,349,676
51.68535,177,1237,-1746,534,4591,-167,350,676
51.68585,177,1238,-1746,533,4590,-167,349,676
51.68635,178,1238,-1745,533,4572,-167,350,675
51.68685,178,1238,-1745,533,4541,-167,350,675
51.68735,178,1238,-1745,533,4529,-168,350,675
51.68785,178,1239,-1745,533,4532,-168,350,675
51.68835,178,1238,-1745,533,4539,-168,350,675
51.68885,178,1239,-1746,533,4547,-168,351,675
51.68935,178,1239,-1746,533,4553,-168,351,675
51.68985,178,1239,-1746,533,4554,-168,350,675
51.69035,178,1240,-1746,534,4556,-168,350,675
51.69085,178,1240,-1747,534,4561,-168,350,675
51.69135,178,1240,-1747,534,4565,-167,350,675
51.69185,179,1240,-1747,533,4566,-168,350,675
51.69235,179,1240,-1746,533,4567,-167,350,675
51.69285,179,1241,-1745,533,4569,-168,350,674
51.69335,179,1241,-1745,534,4571,-168,350,674
51.69385,179,1241,-1745,533,4577,-168,350,674
51.69435,179,1241,-1746,534,4588,-168,350,674
51.69485,179,1241,-1746,534,4620,-168,350,674
51.69535,179,1241,-1746,534,4624,-169,350,674
51.69585,179,1241,-1746,534,4617,-169,350,674
51.69635,179,1241,-1746,534,4596,-169,351,674
51.69685,180,1242,-1746,534,4572,-169,350,674
51.69735,179,1242,-1747,534,4567,-169,351,674
51.69785,180,1242,-1746,534,4569,-169,351,674
51.69835,180,1242,-1746,535,4574,-169,351,674
51.69885,179,1242,-1747,535,4587,-169,351,674
51.69935,180,1242,-1747,534,4595,-169,351,675
51.69985,179,1242,-1747,533,4599,-169,350,674
51.70035,180,1243,-1747,531,4600,-169,350,675
51.70085,180,1242,-1746,530,4606,-169,350,675
51.70135,180,1243,-1746,531,4605,-169,350,675
51.70185,180,1242,-1746,531,4604,-169,350,676
51.70235,180,1243,-1746,533,4607,-169,350,676
51.70285,180,1243,-1746,533,4617,-169,349,676
51.70335,180,1243,-1746,533,4620,-169,349,676
51.70385,180,1243,-1746,533,4617,-169,349,676
51.70435,181,1243,-1746,533,4632,-169,350,677
51.70485,181,1243,-1745,533,4671,-169,350,677
51.70535,181,1243,-1745,533,4673,-169,350,676
51.70585,180,1243,-1745,533,4671,-169,350,676
51.70635,180,1244,-1745,533,4660,-168,351,676
51.70685,181,1243,-1746,533,4640,-169,351,676
51.70735,181,1243,-1746,534,4638,-168,351,676
51.70785,181,1243,-1746,534,4645,-169,350,676
51.70835,181,1243,-1745,533,4656,-169,350,676
51.70885,181,1243,-1746,533,4669,-169,350,676
51.70935,181,1243,-1746,533,4676,-169,350,676
51.70985,181,1244,-1746,533,4682,-169,350,677
51.71035,181,1243,-1746,533,4687,-169,350,676
51.71085,181,1243,-1746,533,4688,-169,350,677
51.71135,181,1243,-1746,533,4696,-169,350,676
51.71185,181,1243,-1746,533,4699,-169,351,676
51.71235,181,1243,-1745,533,4705,-169,351,677
51.71285,181,1243,-1746,533,4710,-169,351,677
51.71335,181,1244,-1746,533,4709,-169,351,677
51.71385,181,1244,-1746,533,4711,-169,351,678
51.71435,182,1243,-1745,534,4729,-169,350,678
51.71485,181,1243,-1745,534,4772,-169,350,678
51.71535,182,1243,-1745,534,4775,-169,351,678
51.71585,181,1244,-1745,534,4777,-169,350,678
51.71635,182,1244,-1746,533,4761,-169,351,678
51.71685,181,1244,-1746,534,4744,-169,351,678
51.71735,181,1244,-1746,534,4750,-169,351,678
51.71785,182,1244,-1746,534,4760,-169,351,678
51.71835,182,1244,-1746,533,4772,-168,351,678
51.71885,182,1244,-1745,533,4786,-168,351,678
51.71935,182,1244,-1746,532,4796,-168,351,678
51.71985,182,1243,-1746,532,4806,-168,351,678
51.72035,182,1244,-1746,532,4816,-169,352,677
51.720848,182,1243,-1746,532,4824,-169,352,677
51.72135,182,1243,-1746,533,4826,-169,352,677
51.72185,182,1244,-1746,533,4830,-169,352,677
51.72235,182,1244,-1746,533,4837,-169,352,677
51.72285,182,1243,-1746,533,4846,-168,352,677
51.72335,182,1243,-1746,533,4854,-169,352,677
51.72385,182,1243,-1746,533,4856,-169,352,677
51.72435,182,1243,-1746,533,4878,-169,352,678
51.72485,182,1243,-1746,533,4921,-168,353,678
51.72535,182,1243,-1746,533,4937,-168,353,677
51.72585,182,1243,-1745,532,4938,-169,353,677
51.72635,183,1243,-1744,531,4915,-169,353,677
51.72685,183,1243,-1744,532,4894,-168,353,677
51.72735,183,1244,-1745,532,4896,-169,352,677
51.72785,183,1243,-1745,532,4905,-169,352,677
51.72835,183,1244,-1745,532,4917,-169,351,677
51.72885,182,1243,-1745,532,4928,-169,351,677
51.72945,182,1243,-1745,532,4935,-169,351,678
51.72995,182,1243,-1746,532,4941,-169,351,677
51.73045,182,1244,-1746,532,4954,-169,351,678
51.73095,182,1244,-1745,532,4962,-169,351,677
51.73145,183,1243,-1745,532,4975,-169,351,678
51.73195,183,1243,-1745,532,4981,-169,351,677
51.73245,183,1243,-1745,532,4991,-169,351,678
51.73295,183,1243,-1745,532,4999,-169,351,678
51.73345,183,1243,-1745,532,5013,-169,351,678
51.73395,183,1243,-1745,532,5022,-168,351,678
51.73445,183,1243,-1745,533,5048,-168,351,678
51.73495,183,1243,-1745,533,5085,-168,351,678
51.73545,183,1243,-1745,532,5094,-168,351,678
51.73595,182,1243,-1746,532,5097,-168,351,678
51.73645,183,1243,-1746,533,5080,-168,352,678
51.73695,183,1243,-1746,533,5068,-168,351,678
51.73745,183,1243,-1746,533,5076,-168,352,679
51.73795,183,1242,-1745,533,5085,-167,352,678
51.73845,183,1243,-1745,532,5098,-168,351,678
51.73895,183,1242,-1745,532,5120,-168,351,678
51.73945,183,1242,-1745,531,5135,-168,351,678
51.73995,182,1243,-1745,531,5147,-167,351,678
51.74045,181,1243,-1745,531,5157,-167,352,678
51.74095,181,1243,-1745,531,5166,-167,352,679
51.74145,181,1243,-1746,532,5173,-167,352,678
51.74195,182,1243,-1746,532,5175,-167,352,678
51.74245,182,1243,-1745,531,5186,-167,352,678
51.74295,183,1243,-1745,531,5199,-167,352,678
51.74345,182,1243,-1744,532,5207,-167,352,678
51.74395,182,1242,-1745,532,5209,-167,352,678
51.74445,182,1242,-1744,532,5238,-167,352,678
51.74495,182,1242,-1744,532,5273,-167,352,678
51.74545,182,1242,-1744,531,5278,-167,352,678
51.74595,182,1243,-1745,531,5274,-167,353,678
51.74645,182,1242,-1745,531,5251,-167,354,678
51.74695,183,1242,-1745,532,5237,-167,353,678
51.74745,182,1242,-1746,532,5240,-167,354,678
51.74795,182,1242,-1746,533,5247,-167,353,678
51.74845,182,1242,-1746,533,5259,-167,354,678
51.74895,182,1242,-1746,532,5268,-167,353,678
51.74945,182,1242,-1746,530,5276,-167,353,678
51.74995,182,1243,-1745,529,5283,-167,352,679
51.75045,182,1242,-1743,529,5289,-167,353,679
51.75095,182,1243,-1743,529,5292,-167,353,679
51.75145,182,1242,-1743,530,5299,-166,353,679
51.75195,182,1242,-1744,531,5307,-167,353,679
51.75245,182,1242,-1744,532,5312,-166,353,679
51.75295,182,1242,-1744,532,5319,-166,354,679
51.75345,182,1242,-1745,532,5326,-166,353,679
51.75395,182,1242,-1745,532,5331,-166,353,679
51.75445,182,1242,-1745,533,5363,-166,353,679
51.75495,182,1242,-1744,532,5394,-166,354,679
51.75545,182,1242,-1744,532,5393,-166,354,679
51.75595,182,1241,-1744,531,5390,-166,355,679
51.75645,182,1242,-1744,529,5369,-167,354,678
51.75695,182,1242,-1744,529,5353,-167,355,678
51.75745,182,1242,-1744,529,5361,-166,354,678
51.75795,182,1242,-1744,530,5370,-166,354,679
51.75845,182,1241,-1744,530,5376,-167,354,679
51.75895,182,1242,-1744,530,5377,-166,354,679
51.75945,182,1242,-1744,530,5380,-167,355,678
51.75995,182,1242,-1744,531,5384,-167,355,678
51.76045,182,1242,-1744,531,5392,-167,355,678
51.76095,182,1242,-1744,530,5396,-166,355,678
51.76145,182,1241,-1744,530,5395,-166,355,678
51.76195,182,1241,-1743,530,5394,-166,355,678
51.76245,182,1241,-1744,530,5393,-166,355,679
51.76295,182,1241,-1744,530,5392,-166,355,678
51.76345,182,1242,-1744,530,5385,-166,355,678
51.76395,182,1242,-1744,531,5382,-166,356,679
51.76445,182,1242,-1743,532,5410,-166,355,679
51.76495,182,1241,-1743,532,5426,-166,355,679
51.76545,183,1241,-1743,532,5422,-166,355,678
51.76595,182,1241,-1743,531,5414,-166,355,678
51.76645,182,1242,-1742,530,5389,-166,355,678
51.76695,183,1242,-1743,530,5368,-166,355,679
51.76745,182,1241,-1744,531,5363,-166,355,678
51.76795,182,1242,-1745,531,5356,-166,355,678
51.76845,182,1242,-1744,531,5361,-165,356,678
51.76895,182,1242,-1745,531,5363,-165,356,679
51.76945,182,1242,-1745,532,5357,-165,356,679
51.76995,182,1242,-1745,532,5345,-165,356,679
51.77045,182,1242,-1745,533,5340,-165,356,679
51.77095,182,1241,-1744,532,5338,-166,356,679
51.77145,182,1242,-1744,531,5333,-165,356,679
51.77195,181,1242,-1744,529,5325,-166,357,679
51.77245,181,1242,-1743,529,5312,-165,357,679
51.77295,181,1242,-1743,529,5300,-166,357,679
51.77345,182,1242,-1744,531,5288,-166,356,679
51.77395,182,1241,-1744,531,5271,-165,356,679
51.77445,182,1241,-1744,530,5286,-165,356,679
51.77495,182,1242,-1744,528,5291,-165,356,679
51.77545,182,1242,-1745,529,5272,-165,356,679
51.77595,182,1242,-1746,531,5248,-165,357,679
51.77645,182,1241,-1747,533,5205,-165,357,678
51.77695,182,1241,-1748,533,5178,-165,357,679
51.77745,182,1241,-1748,533,5168,-165,358,679
51.77795,182,1241,-1748,534,5151,-165,358,679
51.77845,181,1242,-1747,534,5145,-165,358,680
51.77895,181,1242,-1747,536,5143,-164,358,680
51.77945,181,1242,-1748,536,5137,-164,358,680
51.77995,181,1242,-1748,537,5126,-164,358,680
51.78045,181,1243,-1746,537,5114,-165,358,680
51.78095,181,1242,-1744,534,5101,-165,358,680
51.78145,181,1242,-1742,531,5089,-164,358,680
51.781948,182,1242,-1742,529,5076,-164,358,679
51.78245,182,1243,-1742,528,5063,-164,358,680
51.78295,181,1242,-1743,529,5049,-164,357,680
51.78345,182,1243,-1744,531,5043,-164,357,680
51.78395,181,1243,-1746,533,5031,-164,358,680
51.78445,181,1243,-1746,533,5055,-164,358,680
51.78495,181,1243,-1745,531,5058,-164,358,680
51.78545,181,1243,-1744,530,5045,-164,358,680
51.78595,181,1243,-1743,529,5020,-164,358,680
51.78645,181,1243,-1743,528,4979,-164,359,680
51.78695,181,1243,-1742,528,4957,-164,359,680
51.78745,181,1244,-1742,529,4948,-163,360,680
51.78795,181,1243,-1743,529,4942,-164,359,680
51.78845,181,1243,-1743,530,4937,-164,359,680
51.78895,181,1243,-1745,531,4930,-164,359,679
51.78945,182,1243,-1747,531,4920,-163,359,680
51.78995,181,1243,-1749,531,4906,-163,359,680
51.79045,182,1244,-1750,531,4900,-164,359,680
51.79095,181,1243,-1751,532,4892,-163,358,680
51.79155,181,1244,-1751,533,4883,-163,359,680
51.79205,181,1244,-1750,532,4873,-163,359,680
51.79255,181,1244,-1747,532,4862,-163,358,680
51.79305,181,1245,-1743,530,4852,-163,358,680
51.79355,181,1245,-1740,530,4842,-163,358,680
51.79405,181,1245,-1740,530,4834,-163,359,680
51.79455,181,1245,-1741,531,4861,-162,359,680
51.79505,181,1245,-1742,530,4862,-163,360,680
51.79555,181,1244,-1742,530,4844,-163,360,680
51.79605,181,1245,-1743,530,4822,-163,360,680
51.79655,181,1245,-1744,529,4782,-163,360,680
51.79705,182,1245,-1744,530,4764,-162,360,680
51.79755,181,1245,-1746,531,4762,-162,359,680
51.79805,181,1245,-1748,532,4761,-162,358,680
51.79855,181,1245,-1749,532,4764,-162,358,680
51.79905,181,1246,-1748,532,4764,-162,358,680
51.79955,181,1246,-1746,531,4763,-162,358,680
51.80005,181,1246,-1743,531,4764,-162,358,680
51.80055,181,1246,-1742,531,4764,-162,359,679
51.80105,181,1246,-1743,531,4762,-162,359,679
51.80155,181,1246,-1744,531,4755,-162,359,679
51.80205,181,1247,-1745,531,4751,-162,359,679
51.80255,181,1247,-1745,531,4752,-162,359,679
51.80305,181,1247,-1745,531,4753,-162,359,679
51.80355,181,1247,-1745,531,4750,-162,359,679
51.80405,181,1247,-1744,532,4754,-162,359,679
51.80455,181,1247,-1745,532,4792,-162,358,680
51.80505,181,1247,-1744,532,4800,-161,359,680
51.80555,181,1247,-1745,533,4803,-161,358,680
51.80605,181,1247,-1746,533,4786,-161,359,680
51.80655,181,1247,-1747,533,4754,-161,359,680
51.80705,181,1248,-1747,532,4742,-161,359,680
51.80755,181,1248,-1746,531,4741,-161,359,680
51.80805,181,1248,-1745,531,4743,-161,358,680
51.80855,181,1248,-1745,533,4749,-161,358,680
51.80905,181,1248,-1745,534,4753,-161,357,680
51.80955,181,1248,-1745,534,4753,-161,358,680
51.81005,181,1248,-1745,534,4753,-161,358,680
51.81055,181,1248,-1745,533,4755,-161,358,680
51.81105,181,1249,-1745,532,4757,-161,358,680
51.81155,181,1249,-1746,531,4757,-161,358,680
51.81205,181,1249,-1745,531,4755,-161,358,680
51.81255,181,1249,-1745,531,4752,-161,358,680
51.81305,181,1249,-1746,532,4752,-160,358,680
51.81355,181,1249,-1745,532,4749,-160,357,680
51.81405,181,1250,-1745,533,4753,-160,358,680
51.81455,180,1250,-1745,532,4788,-160,358,680
51.81505,180,1250,-1744,531,4787,-160,358,680
51.81555,180,1250,-1744,531,4781,-160,358,680
51.81605,181,1250,-1745,531,4758,-160,358,680
51.81655,180,1251,-1746,532,4723,-160,358,680
51.81705,180,1250,-1745,532,4712,-160,358,680
51.81755,181,1251,-1745,532,4706,-160,358,680
51.81805,181,1251,-1745,531,4703,-159,358,680
51.81855,181,1251,-1745,532,4708,-160,358,680
51.81905,181,1251,-1746,532,4708,-159,358,680
51.81955,181,1251,-1747,532,4704,-159,358,680
51.82005,181,1251,-1747,532,4701,-159,358,680
51.82055,181,1251,-1746,532,4696,-160,359,680
51.82105,181,1251,-1745,532,4690,-159,358,680
51.82155,181,1252,-1744,532,4685,-159,358,680
51.82205,181,1252,-1744,532,4676,-159,358,680
51.82255,181,1252,-1745,532,4668,-159,358,680
51.82305,181,1252,-1745,534,4664,-158,358,680
51.82355,181,1252,-1746,534,4658,-159,358,681
51.82405,181,1252,-1746,535,4657,-158,358,681
51.82455,181,1252,-1746,535,4683,-158,358,681
51.82505,181,1253,-1747,535,4679,-158,358,681
51.82555,181,1253,-1747,536,4670,-158,358,681
51.82605,181,1253,-1747,535,4645,-158,358,681
51.82655,181,1253,-1746,534,4611,-158,358,680
51.82705,181,1253,-1746,532,4600,-157,358,680
51.82755,181,1254,-1745,530,4600,-158,358,680
51.82805,181,1253,-1745,529,4598,-157,358,680
51.82855,181,1254,-1745,529,4596,-157,358,680
51.82905,182,1254,-1746,530,4591,-158,358,680
51.82955,181,1254,-1746,532,4585,-157,358,680
51.83005,181,1254,-1747,532,4578,-157,358,680
51.83055,181,1255,-1747,533,4570,-157,358,680
51.83105,181,1255,-1747,534,4563,-157,358,680
51.83155,181,1255,-1747,534,4557,-157,358,680
51.83205,181,1255,-1746,534,4552,-157,358,680
51.83255,181,1255,-1747,534,4544,-156,358,680
51.83305,181,1256,-1747,534,4539,-156,358,680
51.83355,181,1256,-1747,534,4534,-157,358,680
51.83405,181,1256,-1747,535,4542,-157,358,680
51.83455,182,1256,-1747,534,4575,-156,357,681
