elapsed_s,lhl,lhm,lgm,lgl,lpl,lrf,lta,lvl
57.95305,166,1279,-1743,531,4312,-143,348,688
57.95355,166,1279,-1744,531,4301,-143,348,689
57.95405,166,1279,-1745,532,4301,-142,348,689
57.95455,166,1279,-1745,533,4302,-143,348,689
57.95505,167,1279,-1746,532,4307,-143,348,689
57.95555,166,1279,-1748,531,4311,-143,348,689
57.95605,167,1279,-1749,532,4316,-143,348,689
57.95655,167,1279,-1749,533,4317,-143,348,688
57.95705,167,1279,-1748,534,4318,-143,347,689
57.95755,167,1279,-1748,534,4324,-142,347,688
57.95805,167,1279,-1747,533,4319,-142,347,688
57.95855,166,1279,-1748,534,4320,-142,347,688
57.95905,167,1279,-1748,535,4324,-143,347,688
57.95955,167,1279,-1747,536,4334,-143,347,688
57.96005,167,1279,-1746,536,4341,-143,347,687
57.96055,167,1279,-1746,534,4343,-142,346,688
57.96105,167,1279,-1745,532,4375,-143,346,688
57.96155,166,1279,-1745,529,4390,-143,346,688
57.96205,166,1279,-1744,528,4382,-143,346,688
57.96255,166,1279,-1745,529,4363,-143,346,689
57.96305,166,1279,-1745,529,4322,-143,347,689
57.96355,167,1279,-1746,528,4301,-143,346,689
57.96405,166,1279,-1746,527,4303,-145,346,688
57.96455,166,1280,-1745,526,4309,-145,346,687
57.96505,166,1280,-1744,527,4318,-145,347,687
57.96555,166,1280,-1744,527,4316,-145,347,687
57.96605,166,1280,-1744,528,4316,-144,347,688
57.96655,166,1280,-1745,528,4317,-143,347,687
57.96705,166,1280,-1747,530,4322,-144,347,687
57.96755,166,1280,-1748,531,4319,-144,348,687
57.96805,166,1280,-1749,532,4318,-143,348,687
57.96855,166,1280,-1749,533,4319,-143,347,688
57.96905,166,1280,-1749,533,4320,-142,348,688
57.96955,166,1280,-1749,533,4325,-143,347,688
57.97005,166,1280,-1749,533,4330,-142,347,688
57.97055,166,1280,-1747,532,4334,-143,348,688
57.97105,166,1280,-1746,532,4372,-142,347,689
57.97155,166,1280,-1745,532,4381,-142,348,688
57.97205,166,1280,-1745,532,4371,-142,348,688
57.97255,166,1280,-1745,532,4356,-143,348,688
57.97305,166,1280,-1746,533,4324,-143,348,688
57.97355,166,1280,-1746,533,4312,-143,348,688
57.97405,166,1280,-1747,534,4312,-142,347,688
57.97455,166,1281,-1747,534,4315,-142,348,688
57.97505,166,1280,-1748,534,4320,-142,348,688
57.97555,166,1280,-1748,533,4321,-142,348,688
57.97615,167,1280,-1748,533,4319,-142,348,688
57.97665,166,1281,-1748,532,4316,-143,349,688
57.97715,166,1281,-1746,531,4316,-142,349,688
57.97765,166,1281,-1746,530,4316,-142,349,688
57.97815,166,1281,-1744,530,4311,-143,348,688
57.97865,166,1281,-1744,530,4310,-142,348,688
57.97915,166,1281,-1744,530,4311,-143,348,687
57.97965,166,1281,-1745,530,4311,-143,348,687
57.98015,166,1282,-1745,530,4308,-143,348,687
57.98065,166,1282,-1746,530,4314,-143,348,686
57.98115,165,1282,-1747,531,4356,-143,348,686
57.98165,166,1283,-1747,531,4365,-143,348,685
57.98215,165,1282,-1746,531,4357,-143,348,685
57.98265,165,1282,-1746,531,4329,-143,347,685
57.98315,166,1282,-1746,531,4296,-143,347,686
57.98365,166,1282,-1746,532,4289,-142,347,687
57.98415,166,1282,-1746,532,4295,-142,347,687
57.98465,165,1281,-1747,532,4297,-142,347,686
57.98515,166,1281,-1746,532,4302,-142,347,686
57.98565,165,1282,-1746,531,4312,-142,347,684
57.98615,165,1282,-1746,532,4316,-142,348,683
57.98665,166,1282,-1746,532,4315,-142,348,683
57.98715,166,1283,-1747,531,4312,-142,348,683
57.98765,166,1282,-1747,531,4315,-142,348,683
57.98815,166,1283,-1747,531,4318,-142,348,684
57.98865,166,1283,-1747,531,4321,-142,348,684
57.98915,166,1283,-1746,531,4326,-142,348,684
57.98965,166,1283,-1746,531,4324,-142,348,685
57.99015,166,1283,-1746,531,4323,-142,349,685
57.99065,166,1284,-1746,531,4326,-142,348,686
57.99115,166,1284,-1747,531,4362,-141,348,686
57.99165,166,1284,-1747,531,4371,-142,349,686
57.99215,165,1284,-1747,531,4364,-142,348,686
57.99265,165,1284,-1747,533,4339,-141,349,687
57.99315,165,1285,-1746,534,4307,-141,348,688
57.99365,165,1285,-1747,534,4296,-141,349,688
57.99415,165,1285,-1747,533,4303,-141,348,688
57.99465,165,1285,-1747,533,4311,-140,348,689
57.99515,165,1286,-1747,532,4312,-139,348,689
57.99565,165,1285,-1747,532,4309,-138,348,690
57.99615,166,1285,-1747,530,4311,-138,348,689
57.99665,166,1285,-1747,530,4316,-138,349,689
57.99715,166,1285,-1747,530,4315,-138,349,689
57.99765,165,1286,-1747,531,4317,-138,349,688
57.99815,165,1285,-1748,531,4317,-138,349,689
57.99865,166,1286,-1748,531,4323,-138,349,689
57.99915,166,1285,-1748,531,4322,-138,349,690
57.99965,166,1285,-1748,531,4328,-138,349,690
58.00015,166,1285,-1749,531,4338,-138,349,690
58.00065,166,1286,-1749,531,4354,-138,348,690
58.00115,166,1286,-1750,532,4391,-139,348,690
58.00165,166,1286,-1750,532,4391,-139,348,690
58.00215,166,1286,-1748,532,4384,-139,348,690
58.00265,166,1286,-1746,531,4358,-139,349,689
58.00315,166,1286,-1744,531,4327,-139,349,689
58.00365,166,1286,-1744,532,4320,-139,349,689
58.00415,167,1286,-1746,532,4328,-138,349,688
58.00465,167,1286,-1747,533,4340,-138,349,689
58.00515,167,1286,-1748,532,4353,-138,349,689
58.00565,167,1286,-1749,533,4355,-138,349,688
58.00615,168,1287,-1750,533,4359,-138,349,688
58.00665,167,1287,-1749,534,4368,-138,349,688
58.00715,167,1287,-1746,534,4374,-138,349,688
58.00765,167,1287,-1745,533,4377,-138,349,689
58.00815,167,1287,-1745,534,4379,-137,349,689
58.00865,167,1287,-1745,533,4378,-137,349,689
58.00915,167,1287,-1745,531,4379,-137,349,690
58.00965,167,1287,-1745,530,4385,-137,349,690
58.01015,167,1286,-1745,529,4396,-137,349,690
58.01065,167,1286,-1745,529,4413,-137,349,690
58.01115,167,1286,-1746,530,4453,-137,349,690
58.01165,167,1286,-1746,530,4459,-137,349,689
58.01215,167,1287,-1746,530,4453,-137,349,689
58.01265,166,1288,-1746,530,4423,-138,350,688
58.01315,166,1288,-1746,530,4397,-138,350,688
58.01365,165,1288,-1747,531,4398,-137,350,688
58.01415,166,1288,-1747,531,4403,-137,350,688
58.01465,166,1288,-1747,531,4410,-137,350,688
58.01515,166,1287,-1747,531,4414,-138,350,688
58.01565,167,1287,-1747,531,4417,-138,350,687
58.01615,167,1287,-1746,531,4417,-138,350,687
58.01665,167,1287,-1746,531,4412,-138,350,687
58.01715,167,1287,-1747,531,4415,-138,350,688
58.01765,167,1286,-1747,531,4421,-138,350,688
58.01815,168,1286,-1747,531,4424,-138,350,688
58.01865,168,1287,-1747,530,4425,-139,349,688
58.01915,168,1287,-1747,531,4428,-139,349,688
58.01965,168,1287,-1747,531,4432,-138,350,688
58.02015,168,1287,-1748,531,4436,-138,350,688
58.02065,168,1288,-1748,532,4452,-138,349,689
58.02115,167,1288,-1748,532,4489,-138,350,689
58.02165,167,1289,-1748,531,4484,-138,350,688
58.02215,167,1289,-1748,531,4473,-139,350,688
58.02265,166,1289,-1748,531,4450,-139,351,688
58.02315,166,1289,-1746,530,4423,-140,350,688
58.02365,166,1289,-1746,530,4416,-140,350,687
58.02415,166,1289,-1746,531,4417,-140,349,687
58.02465,167,1289,-1747,531,4417,-141,348,687
58.02515,167,1289,-1747,532,4420,-141,349,686
58.02565,166,1290,-1747,532,4424,-142,349,686
58.02615,167,1290,-1747,532,4431,-142,349,685
58.02665,167,1290,-1747,532,4432,-142,349,685
58.02715,166,1290,-1747,532,4428,-142,350,685
58.02765,167,1290,-1746,531,4430,-142,350,685
58.02815,167,1290,-1747,531,4430,-142,350,685
58.02865,166,1290,-1747,531,4430,-143,349,685
58.02915,167,1290,-1747,531,4430,-142,349,685
58.02965,168,1290,-1747,531,4428,-143,349,685
58.03015,168,1289,-1747,531,4429,-142,350,686
58.03065,168,1290,-1747,531,4448,-143,349,685
58.03115,168,1289,-1747,531,4485,-143,350,686
58.03165,168,1290,-1747,531,4479,-142,349,687
58.03215,167,1290,-1747,531,4471,-142,350,687
58.03265,167,1290,-1747,531,4437,-142,350,687
58.03315,167,1290,-1748,531,4405,-143,350,687
58.03365,167,1290,-1748,531,4397,-144,350,687
58.03415,168,1290,-1748,532,4397,-144,350,686
58.03465,168,1290,-1748,532,4401,-144,350,687
58.03515,168,1290,-1748,532,4405,-144,350,687
58.03565,168,1289,-1747,532,4404,-144,350,687
58.03625,168,1289,-1747,532,4405,-144,350,686
58.03675,168,1289,-1746,533,4405,-145,350,686
58.03725,168,1289,-1747,533,4412,-145,350,686
58.03775,168,1289,-1747,533,4415,-145,350,687
58.03825,169,1289,-1747,533,4411,-145,350,687
58.03875,168,1289,-1747,533,4404,-145,350,687
58.03925,169,1289,-1747,533,4402,-145,350,687
58.03975,168,1290,-1747,533,4406,-145,350,687
58.04025,168,1290,-1747,533,4408,-145,350,687
58.04075,169,1290,-1747,532,4429,-145,350,687
58.04125,168,1289,-1747,530,4459,-145,350,688
58.04175,169,1290,-1747,528,4453,-146,350,688
58.04225,169,1290,-1748,528,4446,-146,350,688
58.04275,169,1290,-1748,529,4412,-146,350,689
58.04325,168,1290,-1748,530,4379,-146,351,688
58.04375,168,1290,-1748,531,4370,-146,351,689
58.04425,168,1291,-1748,531,4376,-147,351,688
58.04475,168,1291,-1747,531,4379,-147,351,688
58.04525,168,1291,-1746,531,4384,-148,351,687
58.04575,168,1290,-1746,531,4384,-148,350,687
58.04625,168,1291,-1746,532,4374,-149,350,687
58.04675,169,1290,-1747,532,4365,-148,350,687
58.04725,169,1290,-1749,533,4356,-149,350,687
58.04775,169,1290,-1750,534,4349,-148,349,688
58.04825,170,1289,-1749,533,4340,-149,349,688
58.04875,169,1290,-1748,532,4337,-148,349,688
58.04925,170,1289,-1747,532,4327,-149,349,689
58.04975,170,1289,-1748,533,4316,-148,349,689
58.05025,169,1289,-1749,534,4303,-148,350,690
58.05075,170,1289,-1749,534,4318,-148,349,690
58.05125,169,1289,-1748,533,4345,-148,349,690
58.05175,170,1288,-1747,531,4337,-148,349,690
58.05225,170,1288,-1746,528,4320,-148,348,690
58.05275,170,1289,-1747,527,4280,-149,348,689
58.05325,169,1289,-1747,529,4247,-150,348,689
58.05375,169,1289,-1748,531,4229,-150,349,688
58.05425,169,1289,-1749,532,4223,-150,349,688
58.05475,169,1289,-1750,533,4226,-151,350,687
58.05525,169,1289,-1751,535,4222,-151,349,687
58.05575,169,1289,-1751,535,4209,-151,350,687
58.05625,170,1289,-1753,534,4198,-151,350,687
58.05675,170,1288,-1754,534,4189,-151,350,687
58.05725,170,1288,-1754,534,4184,-152,350,687
58.05775,170,1289,-1751,533,4178,-151,349,687
58.05825,169,1289,-1748,532,4168,-152,350,687
58.05875,168,1289,-1747,532,4160,-152,349,687
58.05925,168,1289,-1747,532,4156,-151,350,687
58.05975,167,1290,-1746,532,4152,-152,350,687
58.06025,167,1290,-1746,532,4147,-151,350,686
58.06075,167,1289,-1746,531,4170,-151,350,687
58.06125,167,1289,-1746,529,4195,-152,350,687
58.06175,167,1288,-1748,530,4179,-153,351,687
58.06225,168,1288,-1749,530,4158,-152,351,688
58.06275,168,1288,-1750,532,4118,-153,352,688
58.06325,168,1288,-1750,533,4094,-152,351,689
58.06375,168,1288,-1749,534,4084,-153,350,689
58.06425,169,1288,-1748,533,4074,-153,349,689
58.06475,168,1287,-1747,532,4073,-153,349,689
58.06525,168,1288,-1746,531,4070,-153,349,688
58.06575,168,1287,-1745,532,4067,-154,349,688
58.06625,168,1287,-1746,533,4068,-153,349,688
58.06675,169,1287,-1747,535,4062,-154,350,688
58.06725,169,1287,-1748,535,4055,-154,350,688
58.06775,168,1286,-1748,537,4050,-154,350,688
58.06825,168,1286,-1748,537,4045,-154,350,689
58.06875,168,1286,-1748,536,4040,-154,351,688
58.06925,168,1286,-1747,533,4031,-154,350,688
58.06975,169,1285,-1747,531,4029,-154,350,687
58.07025,169,1285,-1747,530,4029,-155,349,688
58.07075,169,1285,-1748,531,4053,-155,348,688
58.07125,170,1284,-1749,534,4076,-155,349,689
58.07175,170,1284,-1749,536,4071,-155,349,689
58.07225,169,1284,-1750,538,4051,-156,349,689
58.07275,169,1283,-1749,536,4014,-156,349,688
58.07325,169,1283,-1746,532,3996,-156,349,688
58.07375,168,1283,-1743,528,3997,-157,349,688
58.07425,169,1283,-1742,527,3998,-158,349,687
58.07475,169,1283,-1743,530,3997,-159,349,686
58.07525,169,1283,-1744,532,3989,-159,349,686
58.07575,169,1283,-1745,533,3991,-159,349,686
58.07625,169,1282,-1746,534,3986,-159,349,687
58.07675,169,1283,-1746,535,3976,-159,349,687
58.07725,169,1283,-1746,534,3964,-159,349,688
58.07775,169,1283,-1746,534,3959,-159,349,687
58.07825,169,1282,-1747,535,3955,-159,349,686
58.07875,169,1282,-1747,536,3945,-160,349,685
58.07925,169,1281,-1746,536,3942,-160,349,684
58.07975,169,1281,-1746,534,3936,-160,348,685
58.08025,170,1281,-1746,531,3937,-160,348,685
58.08075,169,1280,-1747,530,3965,-161,347,685
58.08125,170,1280,-1748,528,3983,-162,347,685
58.08175,170,1280,-1749,527,3978,-162,347,685
58.08225,169,1280,-1747,528,3965,-163,348,685
58.08275,170,1280,-1746,528,3930,-163,349,685
58.08325,170,1280,-1745,529,3912,-163,349,686
58.08375,170,1280,-1746,529,3914,-163,349,687
58.08425,170,1280,-1746,528,3921,-164,348,688
58.08475,169,1280,-1747,528,3920,-164,348,688
58.08525,169,1280,-1749,529,3920,-163,348,689
58.08575,169,1280,-1751,531,3916,-163,348,690
58.08625,168,1279,-1752,532,3906,-163,349,691
58.08675,169,1279,-1751,534,3905,-164,349,691
58.08725,168,1279,-1750,535,3900,-164,350,692
58.08775,169,1278,-1750,535,3899,-164,349,692
58.08825,169,1278,-1751,535,3904,-163,349,693
58.08875,169,1278,-1750,535,3905,-163,349,693
58.08925,169,1278,-1747,532,3898,-163,348,693
58.08975,169,1277,-1744,530,3895,-162,347,692
58.09025,169,1277,-1742,528,3898,-162,346,692
58.09075,169,1276,-1741,527,3936,-163,346,691
58.09125,170,1276,-1741,527,3944,-164,347,690
58.09175,170,1275,-1742,529,3931,-164,347,690
58.09225,170,1275,-1744,529,3916,-165,347,690
58.09275,170,1275,-1745,530,3882,-165,347,690
58.09325,169,1275,-1745,530,3867,-166,347,690
58.09375,169,1275,-1745,531,3865,-166,347,690
58.09425,168,1275,-1745,532,3866,-167,348,689
58.09475,168,1276,-1745,533,3867,-167,348,690
58.09525,167,1276,-1745,533,3860,-167,348,689
58.09575,167,1275,-1746,533,3860,-168,348,689
58.09625,167,1275,-1747,534,3852,-168,348,689
58.09685,167,1275,-1748,535,3847,-168,349,689
58.09735,167,1274,-1748,535,3849,-168,348,689
58.09785,168,1274,-1747,534,3850,-168,348,689
58.09835,168,1274,-1746,534,3846,-169,348,688
58.09885,168,1274,-1745,531,3845,-169,348,688
58.09935,168,1273,-1745,530,3851,-169,347,687
58.09985,168,1273,-1746,530,3850,-170,347,688
58.10035,169,1273,-1747,531,3853,-170,347,688
58.10085,169,1273,-1747,531,3897,-170,347,688
58.10135,169,1272,-1747,531,3909,-170,347,688
58.10185,169,1272,-1746,532,3903,-170,348,688
58.10235,169,1272,-1745,533,3885,-170,348,688
58.10285,169,1271,-1745,533,3851,-171,348,688
58.10335,169,1271,-1745,533,3840,-170,348,689
58.10385,170,1271,-1745,531,3842,-170,347,689
58.10435,170,1270,-1744,531,3845,-170,347,690
58.10485,170,1270,-1744,531,3853,-171,346,690
58.10535,170,1270,-1744,531,3865,-171,346,690
58.10585,171,1269,-1743,530,3870,-171,346,689
58.10635,171,1269,-1745,530,3873,-171,346,689
58.10685,171,1269,-1746,530,3869,-172,347,688
58.10735,171,1269,-1747,533,3871,-172,347,688
58.10785,171,1268,-1748,535,3881,-172,347,688
58.10835,170,1268,-1748,536,3886,-172,347,688
58.10885,170,1268,-1748,537,3887,-173,347,687
58.10935,170,1268,-1746,536,3888,-173,347,688
58.10985,170,1267,-1747,535,3883,-173,347,688
58.11035,170,1267,-1746,535,3897,-173,347,688
58.11085,170,1266,-1746,534,3939,-173,346,688
58.11135,170,1266,-1745,532,3952,-173,346,689
58.11185,169,1266,-1745,530,3950,-173,346,688
58.11235,169,1266,-1744,529,3925,-173,347,688
58.11285,169,1266,-1745,531,3893,-174,348,688
58.11335,169,1266,-1745,533,3882,-174,347,688
58.11385,169,1266,-1745,534,3881,-174,348,687
58.11435,169,1266,-1744,534,3885,-174,347,687
58.11485,168,1266,-1744,533,3881,-174,347,687
58.11535,168,1266,-1744,533,3878,-174,346,688
58.11585,168,1266,-1745,533,3881,-173,346,689
58.11635,168,1266,-1745,532,3885,-174,346,690
58.11685,169,1265,-1744,531,3883,-173,347,690
58.11735,169,1265,-1744,532,3889,-173,347,690
58.11785,169,1264,-1745,532,3896,-174,348,690
58.11835,169,1264,-1745,533,3898,-174,348,690
58.11885,169,1264,-1746,533,3899,-174,348,689
58.11935,169,1264,-1746,533,3895,-174,348,688
58.11985,169,1263,-1745,532,3904,-174,347,688
58.12035,169,1263,-1745,532,3924,-174,347,688
58.12085,169,1263,-1745,533,3965,-173,347,688
58.12135,169,1263,-1745,533,3969,-173,347,688
58.12185,169,1262,-1745,533,3965,-172,347,688
58.12235,169,1263,-1745,532,3945,-172,346,688
58.12285,169,1262,-1745,532,3914,-172,347,688
58.12335,169,1262,-1745,532,3910,-172,346,688
58.12385,169,1262,-1744,532,3919,-171,345,689
58.12435,169,1261,-1744,532,3929,-171,345,689
58.12485,169,1261,-1744,532,3934,-170,345,689
58.12535,169,1261,-1743,532,3941,-170,345,689
58.12585,169,1261,-1744,532,3951,-170,345,689
58.12635,170,1261,-1743,533,3959,-169,345,689
58.12685,170,1261,-1742,533,3968,-169,345,689
58.12735,170,1261,-1743,534,3976,-169,345,689
58.12785,170,1261,-1744,534,3984,-169,345,689
58.12835,170,1260,-1744,534,3992,-169,345,688
58.12885,170,1260,-1744,534,3998,-169,345,689
58.12935,171,1260,-1744,534,4003,-169,345,688
58.12985,170,1260,-1744,533,3998,-169,346,689
58.13035,170,1260,-1744,533,4013,-169,345,688
58.13085,170,1260,-1744,533,4046,-169,344,688
58.13135,170,1260,-1744,533,4049,-169,345,688
58.13185,169,1260,-1744,533,4041,-169,345,688
58.13235,169,1259,-1744,533,4016,-169,345,688
58.13285,169,1259,-1744,533,3988,-169,345,688
58.13335,170,1259,-1744,533,3985,-169,345,688
58.13385,170,1258,-1744,533,3992,-169,345,688
58.13435,170,1258,-1744,534,4003,-169,345,688
58.13485,170,1258,-1744,534,4011,-168,345,688
58.13535,170,1258,-1745,535,4016,-169,345,688
58.13585,169,1258,-1745,535,4021,-168,346,688
58.13635,170,1257,-1745,535,4026,-168,345,688
58.13685,170,1257,-1745,534,4031,-169,345,687
58.13735,170,1257,-1745,534,4034,-168,345,687
58.13785,170,1257,-1744,533,4030,-169,345,687
58.13835,170,1256,-1744,533,4031,-168,345,687
58.13885,170,1257,-1744,533,4038,-168,344,687
58.13935,170,1257,-1744,533,4043,-168,345,686
58.13985,170,1257,-1744,533,4049,-168,345,687
58.14035,170,1256,-1744,534,4067,-168,345,687
58.14085,171,1256,-1744,534,4102,-168,344,687
58.14135,171,1256,-1744,534,4099,-168,345,686
58.14185,171,1256,-1744,533,4090,-168,345,686
58.14235,172,1256,-1744,534,4067,-169,346,686
58.14285,171,1255,-1744,534,4036,-168,346,687
58.14335,172,1256,-1744,534,4027,-168,345,688
58.14385,172,1255,-1744,534,4023,-168,346,688
58.14435,172,1255,-1744,535,4032,-168,346,688
58.14485,172,1255,-1744,534,4038,-168,346,688
58.14535,172,1255,-1745,535,4039,-168,346,688
58.14585,172,1255,-1745,534,4039,-167,347,687
58.14635,172,1254,-1744,534,4035,-168,347,687
58.14685,172,1254,-1745,535,4029,-168,347,687
58.14735,172,1253,-1744,535,4029,-168,347,686
58.14785,172,1253,-1744,535,4033,-168,346,686
58.14835,172,1253,-1743,534,4041,-167,347,687
58.14885,172,1253,-1743,534,4044,-168,346,687
58.14935,171,1252,-1743,534,4036,-168,346,687
58.14985,170,1254,-1743,534,4037,-167,346,687
58.15035,170,1254,-1744,535,4057,-167,346,687
58.15085,170,1254,-1745,534,4095,-167,345,687
58.15135,170,1254,-1745,533,4097,-167,345,687
58.15185,169,1254,-1744,533,4091,-167,346,687
58.15235,169,1254,-1744,534,4065,-167,346,687
58.15285,169,1254,-1744,534,4039,-168,346,687
58.15335,169,1254,-1744,534,4036,-167,346,687
58.15385,169,1254,-1744,534,4039,-168,345,687
58.15435,170,1254,-1745,534,4047,-167,346,687
58.15485,169,1254,-1744,535,4050,-167,346,687
58.15535,170,1254,-1745,535,4054,-167,346,687
58.15585,170,1253,-1745,534,4060,-168,345,687
58.15635,170,1254,-1745,535,4061,-167,345,687
58.156948,170,1253,-1745,535,4060,-168,345,687
58.15745,171,1253,-1746,535,4061,-168,345,687
58.15795,171,1252,-1745,535,4060,-168,345,687
58.15845,171,1252,-1744,534,4055,-168,345,687
58.15895,172,1251,-1743,535,4051,-168,345,686
58.15945,172,1251,-1743,534,4054,-168,345,685
58.15995,172,1251,-1743,534,4064,-168,345,685
58.16045,172,1252,-1743,535,4084,-168,345,685
58.16095,171,1252,-1743,535,4120,-168,345,686
58.16145,171,1252,-1744,535,4121,-168,346,686
58.16195,171,1252,-1744,535,4118,-168,346,685
58.16245,171,1252,-1744,534,4088,-168,346,685
58.16295,172,1251,-1744,535,4051,-168,346,685
58.16345,172,1251,-1744,535,4046,-167,345,685
58.16395,172,1250,-1744,535,4052,-168,345,685
58.16445,171,1250,-1744,535,4059,-168,346,686
58.16495,171,1250,-1744,535,4066,-167,346,686
58.16545,171,1250,-1744,535,4075,-167,346,685
58.16595,171,1250,-1744,536,4080,-167,345,685
58.16645,171,1250,-1744,535,4077,-167,345,685
58.16695,171,1250,-1744,535,4077,-168,345,685
58.16745,170,1251,-1744,534,4081,-167,345,685
58.16795,169,1252,-1744,535,4085,-168,345,685
58.16845,169,1252,-1744,534,4088,-168,345,685
58.16895,169,1252,-1744,535,4091,-168,345,685
58.16945,168,1251,-1744,534,4093,-168,345,685
58.16995,169,1251,-1744,535,4093,-167,345,686
58.17045,170,1251,-1744,535,4121,-167,344,686
58.17095,170,1251,-1744,535,4161,-167,345,686
58.17145,170,1250,-1745,535,4164,-167,345,686
58.17195,171,1250,-1745,535,4159,-167,345,686
58.17245,171,1250,-1744,534,4132,-167,346,686
58.17295,171,1250,-1744,534,4108,-167,345,686
58.17345,171,1250,-1743,534,4105,-167,345,686
58.17395,170,1250,-1743,534,4109,-166,345,686
58.17445,170,1250,-1743,534,4117,-166,345,685
58.17495,170,1251,-1743,534,4124,-166,345,685
58.17545,171,1250,-1743,535,4124,-166,346,685
58.17595,171,1250,-1744,534,4127,-166,346,685
58.17645,171,1250,-1745,535,4132,-166,346,684
58.17695,171,1250,-1744,535,4136,-166,346,683
58.17745,171,1249,-1745,535,4146,-166,346,682
58.17795,172,1249,-1745,536,4151,-167,346,680
58.17845,172,1249,-1745,535,4158,-167,346,680
58.17895,172,1249,-1744,535,4163,-167,346,680
58.17945,171,1249,-1744,535,4170,-166,346,680
58.17995,171,1249,-1745,536,4175,-167,346,680
58.18045,171,1249,-1745,536,4207,-166,346,680
58.18095,172,1249,-1745,536,4242,-166,346,680
58.18145,172,1248,-1745,535,4244,-166,346,681
58.18195,172,1248,-1745,535,4239,-166,346,681
58.18245,172,1249,-1746,535,4207,-167,347,682
58.18295,172,1249,-1746,535,4189,-167,347,682
58.18345,172,1248,-1746,535,4199,-166,347,683
58.18395,172,1248,-1745,535,4209,-166,347,684
58.18445,172,1248,-1745,534,4219,-166,346,685
58.18495,172,1248,-1745,534,4231,-166,346,685
58.18545,172,1248,-1744,534,4236,-166,346,686
58.18595,172,1248,-1743,535,4242,-166,346,686
58.18645,171,1249,-1744,535,4253,-165,346,686
58.18695,170,1249,-1744,534,4260,-164,346,687
58.18745,171,1249,-1743,535,4265,-164,345,687
58.18795,171,1249,-1743,535,4267,-163,346,688
58.18845,170,1249,-1743,534,4273,-163,345,688
58.18895,170,1249,-1744,535,4284,-163,346,687
58.18945,170,1248,-1744,535,4289,-164,346,686
58.18995,171,1248,-1745,536,4286,-164,346,684
58.19045,171,1248,-1745,536,4325,-164,345,684
58.19095,171,1248,-1745,536,4357,-164,346,683
58.19145,171,1248,-1745,537,4357,-164,346,683
58.19195,171,1248,-1745,536,4348,-164,346,683
58.19245,171,1248,-1745,536,4320,-164,346,683
58.19295,171,1248,-1745,536,4307,-164,346,683
58.19345,171,1249,-1745,535,4311,-164,346,682
58.19395,171,1248,-1745,534,4319,-164,346,682
58.19445,171,1249,-1745,534,4332,-164,346,682
58.19495,171,1249,-1745,534,4336,-164,346,682
58.19545,171,1249,-1745,534,4342,-164,346,682
58.19595,171,1248,-1745,535,4345,-164,346,683
58.19645,171,1248,-1745,534,4343,-164,346,684
58.19695,171,1248,-1745,535,4336,-163,346,683
58.19745,171,1248,-1745,535,4339,-163,346,683
58.19795,172,1248,-1745,535,4339,-163,346,682
58.19845,172,1248,-1745,536,4336,-164,346,682
58.19895,172,1248,-1745,536,4341,-163,346,682
58.19945,172,1248,-1745,536,4345,-163,347,681
58.19995,172,1248,-1746,537,4347,-163,346,681
58.20045,172,1247,-1745,537,4378,-163,346,681
58.20095,173,1247,-1745,536,4403,-163,346,681
58.20145,173,1247,-1743,535,4400,-163,346,680
58.20195,173,1247,-1743,534,4389,-164,346,680
58.20245,173,1247,-1744,534,4358,-163,347,680
58.20295,173,1248,-1744,533,4340,-163,347,681
58.20345,172,1248,-1745,533,4343,-162,346,681
58.20395,172,1248,-1745,533,4348,-162,346,682
58.20445,172,1248,-1744,533,4356,-162,347,682
58.20495,173,1248,-1744,533,4363,-162,346,682
58.20545,172,1248,-1745,533,4362,-161,347,682
58.20595,172,1248,-1745,534,4358,-161,347,682
58.20645,173,1248,-1745,533,4353,-161,346,682
58.20695,173,1248,-1744,534,4348,-161,346,681
58.20745,173,1248,-1745,533,4343,-162,347,680
