elapsed_s,lhl,lhm,lgm,lgl,lpl,lrf,lta,lvl
58.20795,173,1248,-1745,534,4337,-162,346,680
58.20845,173,1248,-1745,534,4338,-162,346,680
58.20895,173,1247,-1745,535,4336,-162,346,679
58.20945,173,1247,-1745,534,4331,-162,346,679
58.20995,173,1247,-1746,535,4320,-162,346,678
58.21045,173,1247,-1746,535,4352,-161,346,679
58.21095,173,1247,-1746,535,4372,-161,346,679
58.21145,173,1247,-1746,535,4361,-160,346,679
58.21195,173,1247,-1747,535,4345,-160,347,679
58.21245,172,1247,-1748,535,4310,-161,346,679
58.21295,173,1247,-1748,535,4291,-160,347,679
58.21345,173,1247,-1748,535,4288,-161,346,678
58.21395,173,1247,-1747,535,4292,-161,346,678
58.21445,173,1248,-1747,534,4304,-161,346,676
58.21495,173,1248,-1746,534,4308,-161,346,676
58.21545,173,1248,-1745,533,4309,-161,346,677
58.21595,173,1248,-1744,534,4312,-161,347,677
58.21645,173,1247,-1744,534,4309,-161,346,677
58.21695,173,1247,-1745,534,4307,-161,346,677
58.21745,173,1247,-1745,534,4310,-161,347,677
58.21805,172,1248,-1746,535,4314,-161,347,678
58.21855,173,1248,-1746,534,4315,-161,347,677
58.21905,172,1248,-1745,533,4321,-160,347,677
58.21955,173,1248,-1744,533,4325,-160,346,677
58.22005,173,1248,-1744,533,4335,-160,346,677
58.22055,173,1248,-1745,534,4385,-160,345,678
58.22105,172,1248,-1745,534,4414,-160,346,678
58.22155,173,1248,-1746,535,4425,-160,346,677
58.22205,172,1248,-1746,535,4415,-160,346,677
58.22255,173,1247,-1746,536,4372,-160,346,677
58.22305,173,1248,-1747,537,4348,-160,346,677
58.22355,173,1248,-1747,538,4335,-160,346,677
58.22405,172,1247,-1747,538,4325,-160,347,677
58.22455,173,1247,-1747,539,4317,-159,347,677
58.22505,173,1247,-1747,537,4310,-159,346,678
58.22555,173,1248,-1747,535,4307,-158,347,678
58.22605,172,1247,-1747,532,4309,-158,347,678
58.22655,172,1247,-1747,531,4306,-159,347,677
58.22705,172,1247,-1746,531,4302,-158,347,677
58.22755,172,1247,-1747,532,4296,-158,347,676
58.22805,172,1247,-1746,533,4295,-159,347,675
58.22855,172,1247,-1746,533,4298,-159,347,675
58.22905,173,1247,-1745,533,4293,-158,347,674
58.22955,172,1247,-1744,533,4288,-158,347,674
58.23005,172,1246,-1743,534,4295,-158,347,675
58.23055,172,1246,-1744,534,4335,-157,347,676
58.23105,173,1246,-1744,533,4338,-157,346,676
58.23155,172,1246,-1745,533,4336,-157,347,676
58.23205,172,1247,-1745,533,4321,-157,347,676
58.23255,172,1247,-1746,534,4286,-157,347,676
58.23305,172,1247,-1746,535,4273,-157,347,675
58.23355,172,1247,-1746,535,4271,-158,347,674
58.23405,172,1247,-1745,535,4268,-158,347,674
58.23455,172,1247,-1745,535,4275,-158,347,674
58.23505,172,1247,-1745,536,4279,-157,347,674
58.23555,172,1247,-1746,536,4284,-157,347,675
58.23605,171,1247,-1746,536,4286,-157,346,675
58.23655,171,1247,-1746,535,4279,-157,347,676
58.23705,171,1247,-1746,536,4275,-157,347,676
58.23755,171,1248,-1747,536,4281,-157,347,675
58.23805,171,1247,-1746,536,4285,-156,346,675
58.23855,171,1247,-1746,535,4278,-156,346,675
58.23905,171,1247,-1746,535,4273,-156,346,676
58.23955,171,1248,-1745,535,4274,-156,346,676
58.24005,171,1247,-1745,535,4286,-156,346,676
58.24055,172,1247,-1745,534,4329,-155,346,676
58.24105,172,1247,-1744,532,4334,-155,346,676
58.24155,171,1247,-1745,531,4325,-155,347,676
58.24205,171,1247,-1745,531,4300,-155,347,676
58.24255,171,1248,-1746,532,4263,-155,347,676
58.24305,170,1247,-1747,533,4252,-154,347,676
58.24355,170,1247,-1747,534,4254,-154,347,676
58.24405,171,1247,-1748,535,4259,-154,346,677
58.24455,171,1247,-1748,535,4260,-154,347,676
58.24505,171,1246,-1747,536,4257,-154,347,676
58.24555,171,1247,-1745,535,4262,-154,347,676
58.24605,171,1246,-1745,534,4264,-154,347,676
58.24655,171,1247,-1747,533,4264,-154,347,676
58.24705,171,1247,-1747,534,4260,-154,347,676
58.24755,171,1247,-1744,535,4259,-154,347,676
58.24805,171,1247,-1741,535,4259,-154,347,676
58.24855,171,1247,-1742,535,4259,-154,347,676
58.24905,172,1247,-1744,535,4259,-154,347,676
58.24955,171,1247,-1747,537,4259,-154,347,677
58.25005,171,1247,-1749,538,4264,-154,347,677
58.25055,171,1247,-1751,538,4298,-153,346,676
58.25105,171,1247,-1751,536,4302,-154,347,677
58.25155,171,1246,-1751,533,4301,-153,347,676
58.25205,170,1247,-1750,532,4278,-154,347,676
58.25255,170,1247,-1748,533,4249,-153,348,676
58.25305,170,1247,-1746,536,4240,-153,347,676
58.25355,170,1247,-1746,539,4239,-153,347,676
58.25405,170,1247,-1746,539,4244,-153,347,676
58.25455,170,1247,-1746,538,4247,-153,348,676
58.25505,170,1248,-1746,536,4248,-153,348,676
58.25555,170,1247,-1745,535,4249,-153,347,676
58.25605,170,1248,-1744,535,4249,-153,348,677
58.25655,171,1248,-1743,535,4247,-153,348,677
58.25705,170,1248,-1743,535,4239,-152,348,677
58.25755,171,1247,-1745,535,4237,-152,348,677
58.25805,171,1247,-1745,534,4239,-152,348,677
58.25855,171,1247,-1744,533,4237,-151,348,677
58.25905,171,1247,-1743,531,4234,-151,348,678
58.25955,171,1247,-1744,531,4237,-151,348,678
58.26005,171,1247,-1746,533,4257,-151,348,678
58.26055,171,1247,-1747,535,4295,-151,347,678
58.26105,171,1247,-1748,535,4296,-151,347,678
58.26155,170,1248,-1746,533,4289,-151,346,678
58.26205,170,1248,-1743,529,4265,-151,346,678
58.26255,171,1248,-1742,525,4234,-151,345,677
58.26305,170,1247,-1743,525,4226,-150,345,678
58.26355,171,1248,-1745,527,4224,-151,345,678
58.26405,171,1247,-1746,529,4233,-150,345,678
58.26455,170,1248,-1746,530,4240,-150,345,678
58.26505,170,1248,-1744,531,4243,-150,346,678
58.26555,170,1248,-1744,531,4246,-150,345,678
58.26605,169,1248,-1744,532,4246,-150,346,678
58.26655,169,1248,-1744,533,4245,-150,346,678
58.26705,168,1248,-1745,535,4248,-150,346,678
58.26755,168,1248,-1745,538,4251,-149,346,678
58.26805,168,1248,-1746,540,4253,-150,346,678
58.26855,169,1248,-1747,541,4254,-149,346,679
58.26905,168,1248,-1748,541,4254,-149,347,679
58.26955,168,1248,-1749,541,4246,-149,347,679
58.27005,169,1248,-1747,538,4260,-148,346,680
58.27055,168,1248,-1747,531,4301,-148,345,680
58.27105,168,1248,-1746,528,4309,-148,344,679
58.27155,168,1248,-1744,526,4305,-148,345,679
58.27205,168,1249,-1742,526,4275,-148,345,679
58.27255,168,1249,-1740,525,4243,-148,345,680
58.27305,168,1249,-1740,526,4235,-147,346,680
58.27355,168,1249,-1741,529,4240,-147,346,680
58.27405,168,1249,-1742,530,4242,-147,347,680
58.27455,168,1249,-1743,531,4240,-147,347,680
58.27505,167,1249,-1744,530,4239,-147,347,680
58.27555,167,1249,-1744,529,4241,-147,346,680
58.27605,168,1249,-1745,531,4240,-147,346,680
58.27655,167,1249,-1746,533,4237,-147,346,680
58.27705,167,1249,-1746,534,4233,-146,346,680
58.27755,167,1250,-1746,534,4231,-146,346,680
58.27805,168,1250,-1744,532,4231,-146,346,680
58.27855,167,1250,-1744,532,4228,-146,347,679
58.27905,168,1250,-1745,532,4224,-146,347,680
58.27965,168,1250,-1746,533,4218,-146,347,680
58.28015,168,1249,-1746,533,4238,-146,346,680
58.28065,169,1249,-1745,533,4278,-146,346,680
58.28115,169,1249,-1744,532,4279,-145,346,680
58.28165,169,1249,-1743,534,4273,-145,346,680
58.28215,169,1249,-1744,534,4244,-145,347,680
58.28265,169,1249,-1744,534,4213,-145,347,680
58.28315,169,1248,-1743,533,4209,-145,347,681
58.28365,169,1248,-1743,533,4212,-145,346,681
58.28415,169,1248,-1745,533,4212,-144,346,682
58.28465,169,1248,-1746,533,4216,-144,346,683
58.28515,168,1249,-1746,532,4222,-143,346,683
58.28565,168,1249,-1747,532,4220,-143,346,683
58.286148,168,1249,-1747,532,4219,-143,346,683
58.28665,168,1249,-1747,531,4220,-143,347,683
58.28715,168,1250,-1747,531,4219,-143,346,683
58.28765,168,1249,-1747,531,4219,-144,346,683
58.28815,168,1250,-1745,532,4220,-143,346,682
58.28865,167,1250,-1743,532,4222,-143,346,682
58.28915,167,1251,-1742,532,4226,-143,346,681
58.28965,167,1251,-1742,533,4223,-142,346,680
58.29015,166,1252,-1742,536,4228,-143,346,679
58.29065,165,1252,-1744,538,4261,-143,346,678
58.29115,165,1253,-1745,540,4255,-144,347,678
58.29165,166,1252,-1746,540,4246,-143,346,678
58.29215,165,1252,-1747,540,4218,-143,346,678
58.29265,165,1253,-1747,538,4191,-143,347,679
58.29315,165,1253,-1746,536,4184,-142,347,680
58.29365,165,1252,-1746,536,4179,-143,347,680
58.29415,166,1252,-1745,537,4187,-143,346,681
58.29465,166,1252,-1745,536,4191,-143,346,681
58.29515,166,1251,-1744,534,4185,-142,346,682
58.29565,166,1251,-1743,531,4183,-142,346,683
58.29615,166,1251,-1742,526,4185,-142,346,683
58.29665,165,1251,-1742,525,4178,-141,347,684
58.29715,165,1251,-1743,525,4171,-141,347,685
58.29765,165,1251,-1744,527,4173,-140,347,686
58.29815,165,1252,-1745,529,4170,-140,347,687
58.29865,165,1252,-1745,530,4171,-140,347,687
58.29915,165,1253,-1746,531,4166,-139,347,688
58.29965,165,1253,-1746,532,4168,-139,346,688
58.30015,165,1253,-1745,533,4200,-137,346,689
58.30065,165,1253,-1744,532,4244,-137,346,688
58.30115,165,1253,-1743,532,4254,-138,346,687
58.30165,165,1253,-1744,531,4279,-138,345,687
58.30215,165,1252,-1744,531,4280,-138,345,686
58.30265,165,1252,-1746,532,4270,-138,345,686
58.30315,165,1252,-1746,532,4248,-138,345,686
58.30365,165,1253,-1745,532,4205,-138,346,686
58.30415,164,1253,-1745,532,4159,-138,346,686
58.30465,164,1253,-1744,531,4110,-138,346,686
58.30515,163,1254,-1743,531,4063,-138,346,686
58.30565,164,1254,-1744,532,4023,-138,347,686
58.30615,164,1253,-1743,532,3996,-138,347,686
58.30665,164,1253,-1742,533,3977,-138,347,686
58.30715,164,1254,-1742,533,3963,-138,348,686
58.30765,164,1254,-1743,533,3945,-138,347,686
58.30815,164,1254,-1744,535,3917,-137,348,685
58.30865,164,1254,-1746,536,3887,-138,347,686
58.30915,164,1254,-1745,535,3856,-137,348,686
58.30965,163,1254,-1744,532,3832,-137,347,686
58.31015,164,1254,-1742,531,3843,-137,347,686
58.31065,164,1254,-1743,530,3868,-137,347,686
58.31115,164,1255,-1742,531,3867,-137,346,686
58.31165,164,1255,-1743,531,3871,-137,346,685
58.31215,163,1255,-1743,531,3854,-137,346,685
58.31265,163,1255,-1743,531,3843,-136,346,685
58.31315,163,1255,-1743,531,3863,-136,346,685
58.31365,163,1256,-1743,533,3898,-136,346,685
58.31415,163,1256,-1744,535,3936,-135,346,686
58.31465,163,1256,-1744,536,3973,-135,346,686
58.31515,163,1256,-1744,535,4018,-135,346,686
58.31565,164,1256,-1744,533,4055,-135,345,686
58.31615,164,1255,-1745,532,4085,-135,346,686
58.31665,164,1256,-1745,532,4115,-134,345,687
58.31715,163,1255,-1745,533,4141,-134,345,688
58.31765,164,1255,-1745,532,4164,-134,345,688
58.31815,163,1255,-1744,532,4195,-133,345,687
58.31865,163,1255,-1743,532,4221,-133,345,687
58.31915,163,1255,-1743,531,4236,-133,345,687
58.31965,163,1255,-1742,532,4254,-133,345,687
58.32015,163,1255,-1742,534,4299,-133,345,687
58.32065,163,1255,-1742,534,4346,-133,344,687
58.32115,164,1255,-1742,534,4362,-133,345,687
58.32165,164,1255,-1742,534,4366,-133,345,687
58.32215,164,1256,-1742,533,4340,-134,345,687
58.32265,162,1256,-1743,533,4319,-133,345,688
58.32315,162,1256,-1744,534,4316,-133,344,687
58.32365,162,1257,-1745,534,4315,-133,344,687
58.32415,162,1257,-1745,533,4305,-132,344,688
58.32465,161,1257,-1746,534,4296,-132,344,688
58.32515,161,1257,-1745,534,4296,-132,344,688
58.32565,162,1257,-1745,534,4292,-132,344,689
58.32615,162,1257,-1745,534,4286,-132,345,688
58.32665,161,1257,-1745,534,4279,-132,344,689
58.32715,161,1258,-1744,534,4279,-132,344,689
58.32765,161,1258,-1744,532,4275,-131,344,689
58.32815,161,1258,-1744,532,4270,-131,344,689
58.32865,161,1258,-1745,532,4267,-132,345,688
58.32915,160,1258,-1745,533,4267,-131,345,688
58.32965,161,1258,-1744,533,4269,-131,345,687
58.33015,161,1257,-1744,533,4291,-130,345,688
58.33065,161,1257,-1744,533,4302,-130,345,687
58.33115,161,1257,-1743,533,4290,-131,345,687
58.33165,161,1258,-1743,533,4264,-131,346,687
58.33215,160,1258,-1743,534,4220,-130,346,687
58.33265,160,1258,-1743,534,4196,-130,346,688
58.33315,161,1258,-1743,535,4189,-129,346,689
58.33365,160,1258,-1744,535,4191,-129,346,689
58.33415,160,1258,-1744,536,4189,-129,346,690
58.33465,160,1258,-1745,536,4189,-129,346,690
58.33515,160,1257,-1744,537,4196,-129,347,690
58.33565,160,1258,-1744,536,4200,-129,347,690
58.33615,160,1258,-1743,534,4203,-130,347,690
58.33665,160,1258,-1743,531,4208,-130,347,689
58.33715,161,1258,-1742,530,4211,-130,347,690
58.33765,161,1258,-1742,530,4212,-129,347,689
58.33815,161,1258,-1743,531,4220,-130,347,689
58.33865,161,1258,-1743,532,4221,-129,347,690
58.33915,161,1258,-1743,533,4226,-129,347,691
58.33965,161,1258,-1743,533,4244,-128,347,692
58.34015,161,1258,-1743,533,4286,-128,346,693
58.34075,160,1258,-1743,533,4321,-128,346,694
58.34125,161,1259,-1743,533,4321,-127,346,693
58.34175,160,1258,-1743,533,4321,-127,346,694
58.34225,160,1259,-1743,532,4295,-127,346,693
58.34275,161,1258,-1743,533,4292,-127,346,693
58.34325,161,1258,-1743,533,4297,-127,345,692
58.34375,161,1258,-1743,533,4305,-127,345,692
58.34425,160,1259,-1743,534,4323,-127,345,692
58.34475,159,1259,-1743,533,4333,-127,345,692
58.34525,159,1259,-1743,534,4342,-127,345,692
58.34575,159,1259,-1743,533,4356,-127,345,692
58.34625,159,1259,-1743,533,4377,-126,345,692
58.34675,159,1259,-1743,534,4403,-127,345,692
58.347248,159,1259,-1743,533,4428,-127,345,692
58.34775,159,1259,-1743,533,4441,-128,345,691
58.34825,159,1259,-1743,533,4441,-128,345,691
58.34875,159,1260,-1743,533,4427,-128,345,690
58.34925,159,1260,-1742,533,4410,-127,345,690
58.34975,159,1260,-1742,533,4397,-127,346,691
58.35025,159,1260,-1742,533,4415,-126,345,691
58.35075,159,1260,-1742,533,4414,-127,346,692
58.35125,159,1260,-1743,532,4401,-126,345,692
58.35175,159,1260,-1743,532,4394,-126,345,692
58.35225,159,1261,-1743,532,4369,-126,346,692
58.35275,158,1261,-1743,532,4364,-125,346,692
58.35325,158,1262,-1743,532,4373,-125,346,693
58.35375,158,1262,-1743,532,4388,-125,345,693
58.35425,158,1261,-1742,532,4400,-125,346,693
58.35475,158,1261,-1741,532,4418,-125,345,693
58.35525,159,1261,-1740,532,4438,-125,345,693
58.35575,158,1261,-1741,532,4455,-125,345,693
58.35625,158,1261,-1741,532,4468,-124,345,694
58.35675,158,1262,-1741,532,4480,-124,345,693
58.35725,158,1262,-1741,532,4488,-124,345,693
58.35775,158,1262,-1741,532,4488,-124,345,693
58.35825,158,1261,-1742,532,4491,-124,345,693
58.35875,158,1261,-1742,531,4491,-125,346,692
58.35925,158,1262,-1742,532,4487,-125,346,692
58.35975,158,1261,-1742,532,4490,-124,346,692
58.36025,158,1261,-1742,532,4525,-124,345,691
58.36075,158,1261,-1742,532,4536,-125,345,692
58.36125,158,1261,-1741,532,4528,-125,345,691
58.36175,158,1262,-1741,531,4520,-124,345,692
58.36225,158,1262,-1741,531,4486,-124,345,692
58.36275,158,1262,-1741,531,4477,-124,345,692
58.36325,158,1262,-1741,531,4484,-123,345,692
58.36375,158,1262,-1741,532,4493,-123,345,692
58.36425,158,1262,-1741,531,4502,-123,345,692
58.36475,158,1262,-1741,531,4509,-123,345,692
58.36525,158,1262,-1740,531,4516,-123,345,692
58.36575,158,1262,-1741,531,4521,-124,345,692
58.36625,158,1262,-1741,531,4524,-123,345,691
58.36675,158,1262,-1741,531,4521,-123,345,691
58.36725,158,1262,-1741,531,4512,-123,345,691
58.36775,158,1263,-1740,531,4506,-122,345,691
58.36825,158,1263,-1741,531,4503,-122,345,691
58.36875,158,1262,-1741,531,4499,-122,346,691
58.36925,158,1263,-1741,531,4495,-122,345,691
58.36975,158,1263,-1741,531,4497,-121,345,691
58.37025,159,1262,-1741,532,4535,-122,345,692
58.37075,158,1262,-1741,531,4549,-121,345,691
58.37125,158,1263,-1741,531,4548,-121,345,691
58.37175,158,1262,-1741,531,4522,-121,346,691
58.37225,158,1263,-1741,531,4487,-121,346,691
58.37275,158,1263,-1741,531,4476,-121,346,691
58.37325,158,1263,-1741,531,4471,-121,346,691
58.37375,157,1263,-1741,531,4471,-120,347,692
58.37425,157,1263,-1741,531,4467,-120,346,692
58.37475,157,1263,-1741,531,4462,-120,346,692
58.37525,157,1263,-1741,531,4454,-120,347,691
58.37575,157,1263,-1741,531,4443,-119,347,691
58.37625,157,1264,-1740,531,4428,-119,346,691
58.37675,157,1264,-1741,531,4418,-120,347,691
58.37725,157,1264,-1740,531,4409,-120,347,691
58.37775,157,1264,-1740,531,4405,-120,347,692
58.37825,158,1264,-1740,531,4409,-119,347,692
58.37875,157,1264,-1740,531,4417,-119,347,692
58.37925,158,1264,-1741,531,4414,-119,347,691
58.37975,158,1264,-1741,531,4418,-118,347,691
58.38025,158,1264,-1741,532,4442,-119,347,692
58.38075,158,1264,-1741,531,4434,-119,347,691
58.38125,157,1264,-1741,531,4423,-119,347,690
58.38175,157,1264,-1741,531,4392,-119,347,690
58.38225,157,1264,-1741,531,4366,-120,348,690
58.38275,157,1264,-1740,531,4366,-119,348,690
58.38325,157,1264,-1740,531,4373,-119,348,690
58.38375,157,1264,-1739,531,4384,-118,348,690
58.38425,157,1265,-1739,531,4388,-118,348,692
58.38475,157,1264,-1740,531,4387,-117,348,692
58.38525,158,1264,-1740,530,4384,-117,347,693
58.38575,158,1264,-1740,531,4378,-118,347,693
58.38625,158,1264,-1741,530,4359,-117,347,693
58.38675,158,1264,-1741,530,4348,-117,347,693
58.38725,157,1264,-1741,530,4340,-117,347,693
58.38775,157,1265,-1741,531,4328,-117,347,693
58.38825,158,1265,-1741,531,4316,-117,348,692
58.38875,157,1265,-1741,531,4310,-117,348,691
58.38925,157,1265,-1741,531,4309,-117,349,690
58.38975,157,1265,-1741,531,4312,-117,349,688
58.39025,157,1265,-1741,532,4347,-117,349,688
58.39075,157,1265,-1741,531,4348,-117,349,687
58.39125,157,1266,-1741,531,4338,-117,348,687
58.39175,157,1266,-1741,531,4305,-117,348,687
58.39225,157,1266,-1741,532,4278,-117,348,687
58.39275,157,1266,-1741,531,4275,-117,347,687
58.39325,157,1266,-1741,532,4278,-117,347,688
58.39375,157,1266,-1741,531,4281,-117,347,689
58.39425,157,1266,-1740,531,4284,-117,346,689
58.39475,157,1266,-1741,531,4280,-117,346,690
58.39525,157,1266,-1741,531,4282,-117,346,690
58.39575,156,1266,-1741,531,4286,-117,346,690
58.39625,156,1266,-1741,531,4286,-117,345,691
58.39675,155,1266,-1740,531,4284,-117,345,692
58.39725,155,1267,-1740,532,4278,-117,345,693
58.39775,155,1266,-1740,532,4283,-117,345,694
58.39825,155,1267,-1740,532,4285,-116,345,694
58.39875,155,1267,-1740,532,4290,-116,345,694
58.39935,156,1267,-1740,532,4290,-115,346,694
58.39975,157,1266,-1740,532,4304,-115,345,695
58.40025,157,1266,-1740,532,4343,-114,345,695
58.40075,158,1266,-1740,532,4341,-114,345,695
58.40125,157,1266,-1740,532,4333,-114,346,694
58.40175,158,1266,-1740,531,4310,-114,346,694
58.40235,157,1266,-1740,531,4284,-114,346,694
58.40285,157,1266,-1740,532,4277,-114,345,695
58.40335,157,1266,-1740,532,4279,-114,346,694
58.40385,156,1267,-1740,532,4280,-114,346,694
58.40435,156,1267,-1740,532,4289,-114,346,693
58.40485,156,1267,-1740,532,4287,-114,346,693
58.40535,156,1267,-1740,532,4271,-114,346,692
58.40585,155,1267,-1740,532,4258,-115,346,692
58.40635,157,1267,-1740,531,4251,-115,346,691
58.40685,156,1266,-1740,532,4239,-115,345,692
58.40735,156,1266,-1740,531,4219,-115,345,692
58.40785,156,1266,-1740,531,4204,-115,346,692
58.408348,155,1267,-1740,532,4189,-115,346,692
58.40885,154,1268,-1740,531,4173,-114,345,692
58.40935,154,1268,-1740,531,4155,-115,346,692
58.40985,154,1268,-1740,532,4152,-114,346,692
58.41035,153,1269,-1740,532,4170,-115,345,692
58.41085,153,1269,-1740,532,4157,-114,346,692
58.41135,153,1270,-1740,531,4138,-114,346,692
58.41185,153,1271,-1740,531,4101,-114,346,692
58.41235,153,1271,-1740,531,4066,-114,346,692
58.41285,153,1271,-1740,532,4055,-113,346,692
58.41335,153,1271,-1740,532,4050,-113,346,692
58.41385,154,1271,-1740,532,4049,-113,346,692
58.41435,154,1270,-1740,532,4048,-113,347,692
58.41485,154,1269,-1740,532,4047,-113,347,693
58.41535,155,1268,-1740,532,4046,-112,347,692
58.41585,156,1268,-1740,532,4042,-112,347,693
58.41635,156,1267,-1740,532,4046,-112,347,692
58.41685,156,1267,-1740,531,4046,-112,347,693
58.41735,157,1267,-1740,531,4046,-113,348,692
58.41785,157,1267,-1740,532,4045,-114,349,691
58.41835,156,1268,-1740,532,4050,-114,349,691
58.41885,156,1268,-1740,532,4048,-113,350,691
58.41935,156,1268,-1740,532,4043,-113,350,692
58.41985,157,1268,-1740,532,4061,-113,350,692
58.42035,157,1268,-1740,533,4103,-113,350,692
58.42085,156,1268,-1740,533,4106,-113,350,692
58.42135,156,1268,-1741,533,4096,-114,350,691
58.42185,155,1269,-1741,533,4065,-114,350,691
58.42235,155,1268,-1740,533,4029,-114,350,691
58.42285,156,1269,-1741,533,4019,-114,350,691
58.42335,156,1269,-1741,533,4018,-114,349,691
58.42385,156,1269,-1741,533,4022,-114,349,691
58.42435,156,1269,-1741,532,4024,-114,348,691
58.42485,156,1270,-1741,532,4023,-114,348,691
58.42535,155,1270,-1740,532,4022,-113,348,691
58.42585,155,1270,-1740,532,4020,-114,348,691
58.42635,155,1270,-1740,532,4020,-114,348,690
58.42685,154,1270,-1740,532,4027,-115,348,690
58.42735,154,1270,-1741,532,4030,-114,347,689
58.42785,154,1271,-1740,532,4024,-114,347,690
58.42835,154,1271,-1740,532,4017,-114,347,690
58.42885,154,1271,-1740,533,4020,-114,347,690
58.42935,154,1271,-1740,533,4019,-114,346,690
58.42985,154,1272,-1741,533,4035,-114,346,690
58.43035,155,1271,-1741,534,4070,-114,346,691
58.43085,155,1271,-1740,533,4079,-114,346,691
58.43135,156,1270,-1741,533,4078,-113,347,690
58.43185,156,1270,-1740,533,4061,-114,346,690
58.43235,155,1271,-1740,532,4051,-114,346,690
58.43285,155,1271,-1741,532,4051,-113,346,690
58.43335,154,1271,-1741,533,4054,-113,346,690
58.43385,154,1272,-1741,532,4055,-113,346,691
58.43435,154,1272,-1740,533,4050,-114,346,691
58.43485,154,1272,-1740,532,4046,-114,346,691
58.43535,155,1271,-1740,533,4049,-114,346,691
58.43585,154,1271,-1740,532,4055,-115,345,691
58.43635,155,1271,-1740,532,4062,-115,345,691
58.43685,155,1271,-1740,532,4065,-115,345,691
58.43735,154,1272,-1740,532,4068,-115,345,691
58.43785,154,1271,-1740,533,4073,-115,345,691
58.43835,154,1272,-1740,533,4076,-115,345,691
58.43885,155,1273,-1740,532,4071,-116,345,691
58.43935,155,1273,-1740,532,4064,-116,345,691
58.43985,155,1273,-1740,533,4086,-115,344,691
58.44035,154,1273,-1740,533,4117,-117,344,691
58.44085,154,1272,-1740,533,4116,-117,344,691
58.44135,155,1272,-1741,533,4108,-117,344,689
58.44185,155,1271,-1740,532,4077,-117,344,689
58.44235,156,1271,-1740,532,4052,-118,344,689
58.44285,156,1271,-1740,533,4053,-117,344,689
58.44335,157,1271,-1740,533,4058,-117,344,690
58.44385,156,1271,-1740,533,4066,-117,345,690
58.44435,156,1271,-1740,533,4074,-117,345,690
58.44485,156,1272,-1740,533,4077,-117,345,691
58.44535,156,1272,-1740,533,4076,-117,345,691
58.44585,157,1272,-1740,533,4071,-117,345,692
58.44635,157,1272,-1740,533,4070,-117,345,692
58.44685,157,1271,-1740,532,4077,-118,346,692
58.44735,158,1272,-1740,533,4080,-117,346,691
58.44785,157,1272,-1740,533,4080,-118,346,692
58.44835,157,1272,-1740,533,4077,-117,346,691
58.44885,156,1272,-1740,533,4082,-118,346,691
58.44935,157,1271,-1740,533,4079,-118,347,691
58.44985,157,1271,-1740,533,4105,-118,346,691
58.45035,157,1272,-1741,532,4130,-118,347,691
58.45085,157,1272,-1740,533,4124,-118,348,691
58.45135,156,1273,-1740,532,4117,-118,348,691
58.45185,156,1273,-1740,532,4085,-119,349,691
58.45235,156,1273,-1741,532,4068,-119,349,691
58.45285,155,1274,-1740,532,4069,-119,349,691
58.45335,154,1274,-1740,533,4073,-119,349,691
58.45385,154,1273,-1740,533,4080,-119,349,691
58.45435,153,1273,-1741,532,4084,-119,349,692
58.45485,153,1273,-1741,532,4088,-119,349,692
58.45535,152,1273,-1740,532,4096,-119,349,691
58.45585,153,1273,-1740,533,4099,-120,349,690
58.45635,153,1273,-1741,533,4097,-120,349,690
58.45685,153,1274,-1741,533,4101,-121,348,690
58.45735,153,1274,-1741,533,4099,-121,349,690
58.45785,153,1274,-1741,533,4097,-121,348,691
58.45835,153,1274,-1741,533,4099,-121,348,691
58.45885,152,1274,-1741,533,4096,-120,348,692
58.45935,153,1274,-1741,533,4092,-120,347,692
58.45985,153,1274,-1741,534,4127,-120,347,692
58.46035,153,1274,-1741,534,4153,-121,347,692
58.46085,153,1273,-1741,533,4153,-121,347,692
58.46135,154,1273,-1741,533,4144,-121,347,692
58.46185,154,1273,-1741,533,4113,-121,347,692
58.46235,154,1273,-1741,533,4095,-122,346,692
