elapsed_s,lhl,lhm,lgm,lgl,lpl,lrf,lta,lvl
66.11235,160,1274,-1732,528,4266,-141,347,713
66.11285,160,1274,-1732,528,4266,-140,347,714
66.11335,160,1274,-1732,529,4298,-141,346,714
66.11385,160,1274,-1733,528,4313,-141,347,714
66.11435,160,1274,-1733,528,4306,-141,347,714
66.11485,159,1274,-1733,528,4288,-140,347,714
66.11535,159,1274,-1733,527,4251,-141,347,714
66.11585,160,1274,-1733,527,4239,-141,347,714
66.11635,160,1274,-1734,528,4238,-141,347,714
66.11685,159,1274,-1734,528,4239,-141,346,713
66.11735,160,1274,-1734,528,4245,-141,346,714
66.11785,160,1274,-1733,529,4244,-141,347,714
66.11835,160,1274,-1733,529,4256,-141,347,714
66.11885,160,1274,-1733,529,4263,-141,348,714
66.11935,160,1274,-1732,529,4266,-141,348,714
66.11985,160,1274,-1732,528,4266,-141,348,714
66.12035,160,1274,-1731,528,4264,-141,348,714
66.12085,160,1274,-1732,528,4266,-141,348,714
66.12135,160,1274,-1733,529,4270,-141,347,714
66.12185,160,1274,-1734,531,4272,-141,347,715
66.12235,160,1274,-1734,531,4272,-141,347,714
66.12285,160,1274,-1734,531,4271,-141,348,715
66.12335,160,1274,-1733,531,4310,-141,347,715
66.12385,160,1274,-1733,530,4314,-140,348,715
66.12435,160,1274,-1732,528,4305,-140,348,715
66.12485,160,1274,-1732,528,4287,-141,348,714
66.12535,160,1274,-1732,527,4251,-141,349,715
66.12585,160,1274,-1732,528,4242,-140,348,714
66.12635,160,1274,-1733,528,4240,-141,349,714
66.12685,160,1274,-1733,528,4247,-141,349,714
66.12735,159,1274,-1733,529,4255,-141,348,714
66.12785,160,1274,-1733,529,4255,-141,349,714
66.12835,160,1274,-1733,529,4257,-141,349,715
66.12885,160,1274,-1733,529,4260,-141,349,714
66.12935,160,1274,-1732,529,4257,-141,349,714
66.12985,160,1273,-1732,529,4261,-141,349,714
66.13035,160,1274,-1733,529,4265,-141,349,714
66.13085,160,1273,-1733,529,4265,-141,350,714
66.13135,160,1274,-1732,529,4263,-141,349,713
66.13185,160,1274,-1732,528,4261,-141,349,714
66.13235,160,1274,-1732,528,4256,-140,348,714
66.13285,160,1274,-1733,528,4265,-140,348,714
66.13335,160,1274,-1734,529,4304,-140,347,715
66.13385,160,1274,-1734,529,4309,-140,348,714
66.13435,160,1273,-1733,530,4298,-141,348,714
66.13485,160,1274,-1733,530,4280,-141,349,714
66.13535,161,1274,-1733,529,4248,-141,348,714
66.13585,160,1274,-1733,529,4238,-141,349,714
66.13635,160,1274,-1733,529,4240,-141,349,714
66.13685,160,1274,-1733,529,4241,-141,348,714
66.13735,160,1273,-1733,529,4249,-141,348,714
66.13785,160,1274,-1733,529,4254,-141,348,715
66.13835,160,1274,-1734,529,4260,-140,348,714
66.13885,159,1274,-1734,530,4261,-140,349,715
66.13935,159,1273,-1733,530,4269,-141,348,714
66.13985,159,1274,-1733,530,4270,-141,349,715
66.14035,159,1273,-1733,531,4273,-141,349,714
66.14085,160,1274,-1733,531,4270,-141,349,714
66.14135,159,1274,-1733,532,4273,-140,349,714
66.14185,159,1273,-1733,532,4272,-140,349,714
66.14235,160,1274,-1733,532,4270,-140,349,714
66.14285,160,1274,-1733,532,4276,-140,348,714
66.14335,160,1274,-1733,531,4311,-140,348,715
66.14385,160,1274,-1732,529,4311,-140,348,714
66.14435,160,1274,-1732,527,4296,-140,348,714
66.14485,160,1273,-1732,526,4278,-140,348,714
66.14535,160,1274,-1732,525,4250,-140,348,714
66.14585,160,1273,-1732,526,4242,-140,348,714
66.14635,160,1273,-1733,527,4242,-140,348,715
66.14685,160,1273,-1732,527,4246,-140,348,714
66.14735,159,1273,-1732,528,4244,-141,348,714
66.14785,160,1273,-1733,529,4248,-140,348,715
66.14835,160,1273,-1734,530,4255,-141,348,714
66.14885,160,1273,-1735,530,4253,-141,348,714
66.14935,160,1274,-1735,530,4261,-141,349,714
66.14985,160,1273,-1735,531,4267,-140,348,714
66.15045,160,1273,-1735,531,4268,-141,349,714
66.15095,160,1273,-1734,531,4268,-141,348,714
66.15145,160,1273,-1734,530,4268,-141,349,714
66.15195,160,1273,-1733,530,4266,-140,348,714
66.15245,160,1273,-1732,529,4262,-141,349,714
66.15295,160,1273,-1731,529,4274,-141,348,715
66.15345,160,1273,-1731,528,4312,-141,348,715
66.15395,160,1273,-1731,528,4309,-141,348,714
66.15445,160,1273,-1732,529,4301,-141,348,714
66.15495,160,1273,-1733,530,4282,-141,349,714
66.15545,159,1273,-1734,531,4252,-141,349,714
66.15595,160,1273,-1734,531,4245,-141,349,714
66.15645,160,1273,-1733,530,4247,-141,349,714
66.15695,160,1273,-1733,529,4245,-141,348,714
66.15745,160,1273,-1733,529,4249,-141,348,714
66.15795,160,1273,-1732,529,4252,-141,348,714
66.15845,160,1273,-1733,529,4257,-140,348,714
66.15895,160,1273,-1732,529,4261,-141,348,714
66.15945,160,1273,-1733,529,4264,-140,348,714
66.15995,160,1273,-1733,528,4262,-141,349,714
66.160446,160,1273,-1733,527,4259,-141,349,714
66.16095,160,1273,-1733,527,4261,-141,349,714
66.16145,160,1273,-1733,528,4262,-140,349,714
66.16195,160,1273,-1733,528,4261,-141,350,714
66.16245,159,1273,-1733,529,4260,-140,350,715
66.16295,160,1273,-1733,530,4269,-141,350,714
66.16345,160,1273,-1733,530,4298,-141,349,715
66.16395,160,1273,-1733,529,4300,-141,350,714
66.16445,160,1273,-1733,530,4289,-140,349,715
66.16495,160,1273,-1733,529,4267,-141,349,714
66.16545,160,1273,-1733,529,4232,-141,349,714
66.16595,160,1273,-1733,529,4229,-141,348,714
66.16645,159,1273,-1733,528,4234,-141,347,714
66.16695,160,1273,-1734,529,4239,-141,347,714
66.16745,160,1273,-1734,529,4246,-140,347,714
66.16795,160,1273,-1734,529,4247,-140,347,714
66.16845,160,1273,-1734,529,4248,-141,347,714
66.16895,160,1273,-1733,529,4253,-140,347,714
66.16945,160,1273,-1732,528,4255,-141,347,715
66.16995,160,1273,-1732,528,4256,-140,347,714
66.17045,160,1272,-1732,528,4256,-141,347,714
66.17095,160,1272,-1732,528,4261,-140,347,715
66.17145,160,1272,-1732,529,4263,-141,347,714
66.17195,160,1272,-1732,529,4259,-140,347,715
66.17245,160,1272,-1733,529,4261,-141,347,714
66.17295,160,1272,-1733,529,4272,-140,347,715
66.17345,160,1272,-1733,529,4308,-141,348,715
66.17395,160,1272,-1733,529,4303,-141,348,714
66.17445,160,1272,-1734,529,4292,-141,348,715
66.17495,160,1272,-1734,529,4268,-141,348,714
66.17545,160,1272,-1733,529,4234,-141,348,714
66.17595,160,1272,-1733,529,4232,-141,349,714
66.17645,160,1272,-1733,530,4235,-141,349,715
66.17695,160,1272,-1733,530,4236,-141,349,714
66.17745,160,1272,-1734,530,4234,-141,348,714
66.17795,160,1272,-1734,530,4240,-141,349,714
66.17845,160,1272,-1734,530,4248,-141,348,714
66.17895,160,1272,-1733,530,4252,-141,348,714
66.17945,160,1272,-1734,530,4255,-141,348,715
66.17995,160,1272,-1734,531,4255,-141,348,714
66.18045,160,1272,-1734,532,4250,-141,348,714
66.18095,159,1272,-1734,532,4252,-141,348,714
66.18145,160,1272,-1733,531,4254,-141,348,714
66.18195,160,1272,-1733,530,4253,-141,348,715
66.18245,160,1272,-1734,530,4250,-141,348,714
66.18295,161,1272,-1734,531,4261,-141,348,715
66.18345,161,1272,-1734,530,4298,-141,348,715
66.18395,161,1272,-1734,530,4291,-141,348,715
66.18445,161,1272,-1734,528,4281,-141,348,715
66.18495,161,1272,-1734,527,4259,-141,348,714
66.18545,161,1272,-1733,528,4233,-141,348,715
66.18595,161,1272,-1733,528,4232,-141,348,714
66.18645,161,1271,-1732,529,4233,-140,349,715
66.18695,161,1272,-1733,529,4241,-141,348,715
66.18745,161,1272,-1733,530,4245,-141,348,715
66.18795,161,1272,-1733,530,4246,-141,349,714
66.18845,161,1272,-1733,530,4248,-141,348,714
66.18895,161,1272,-1733,530,4259,-141,348,714
66.18945,161,1271,-1733,530,4261,-141,348,715
66.18995,161,1272,-1733,529,4262,-141,348,714
66.19045,160,1272,-1733,529,4259,-141,348,715
66.19095,160,1272,-1733,528,4262,-141,349,715
66.19145,160,1272,-1733,527,4256,-141,348,715
66.19195,160,1272,-1733,527,4250,-141,349,714
66.19245,160,1272,-1734,528,4247,-141,348,715
66.19295,159,1272,-1734,530,4271,-141,348,715
66.19345,159,1272,-1734,531,4299,-141,348,715
66.19395,159,1272,-1734,531,4293,-141,348,715
66.19445,159,1272,-1734,532,4283,-141,348,715
66.19495,159,1272,-1734,532,4253,-141,349,714
66.19545,159,1272,-1734,533,4225,-141,349,714
66.19595,160,1272,-1734,533,4226,-141,349,714
66.19645,160,1272,-1734,532,4228,-141,349,715
66.19695,159,1272,-1733,531,4226,-142,349,714
66.19745,160,1272,-1734,531,4223,-141,349,714
66.19795,160,1272,-1735,529,4228,-142,348,715
66.19845,160,1272,-1735,528,4236,-141,348,715
66.19895,160,1272,-1734,525,4236,-142,348,714
66.19945,160,1272,-1733,525,4240,-142,348,715
66.19995,160,1272,-1731,525,4244,-141,348,714
66.20045,160,1272,-1731,526,4241,-142,348,715
66.20095,159,1272,-1731,527,4247,-141,348,714
66.20145,160,1272,-1733,528,4247,-142,348,714
66.20195,160,1272,-1733,529,4250,-142,348,715
66.20245,160,1272,-1733,529,4249,-142,348,715
66.20295,160,1271,-1733,530,4265,-141,347,715
66.20345,160,1272,-1734,530,4292,-142,348,715
66.20395,160,1272,-1734,529,4288,-142,348,715
66.20445,160,1272,-1734,529,4280,-141,348,715
66.20495,160,1271,-1734,529,4250,-142,349,714
66.20545,160,1272,-1733,529,4228,-141,349,715
66.20595,160,1272,-1732,529,4229,-142,348,715
66.20645,160,1272,-1732,529,4229,-141,348,715
66.20695,160,1272,-1733,529,4233,-141,348,715
66.20745,160,1272,-1734,529,4238,-142,348,715
66.20795,160,1271,-1734,528,4237,-141,349,714
66.20845,159,1272,-1734,529,4236,-141,348,715
66.20895,160,1271,-1735,529,4244,-141,349,715
66.20945,160,1271,-1735,529,4241,-141,348,715
66.20995,160,1271,-1735,529,4241,-141,348,715
66.21045,160,1271,-1734,530,4244,-141,348,715
66.21095,160,1271,-1734,529,4245,-142,348,715
66.21145,161,1271,-1733,530,4245,-142,348,714
66.21195,160,1271,-1733,530,4246,-141,348,715
66.21255,161,1271,-1733,530,4248,-142,348,715
66.21305,161,1272,-1733,531,4268,-142,348,715
66.21355,161,1271,-1732,530,4290,-142,347,715
66.21405,161,1272,-1731,530,4283,-142,348,715
66.21455,161,1271,-1731,529,4272,-142,348,714
66.21505,161,1272,-1731,528,4239,-142,348,714
66.21555,161,1272,-1732,528,4221,-142,348,714
66.21605,161,1272,-1734,528,4221,-142,348,715
66.21655,161,1272,-1734,528,4224,-142,348,714
66.21705,161,1271,-1734,528,4222,-142,348,714
66.21755,161,1271,-1734,528,4230,-142,348,715
66.21805,161,1271,-1734,528,4235,-142,348,714
66.21855,161,1271,-1734,529,4235,-142,348,714
66.21905,161,1271,-1733,529,4244,-142,348,715
66.21955,161,1271,-1732,529,4249,-142,347,715
66.22005,161,1272,-1731,529,4248,-142,347,715
66.22055,160,1271,-1732,529,4251,-142,347,715
66.22105,160,1272,-1732,529,4252,-142,348,715
66.22155,160,1271,-1733,529,4254,-142,348,715
66.22205,160,1272,-1733,530,4255,-141,348,715
66.22255,160,1272,-1734,530,4255,-142,348,715
66.22305,160,1271,-1734,531,4283,-142,348,715
66.22355,160,1271,-1734,530,4304,-141,348,715
66.22405,160,1271,-1734,530,4295,-142,348,715
66.22455,160,1272,-1734,529,4283,-142,348,715
66.22505,160,1272,-1734,529,4252,-142,348,715
66.22555,161,1272,-1733,529,4230,-142,348,715
66.22605,161,1271,-1733,530,4227,-142,348,715
66.22655,161,1271,-1733,530,4230,-142,348,715
66.22705,161,1271,-1734,531,4236,-142,348,715
66.22755,161,1272,-1735,531,4240,-142,348,715
66.22805,161,1271,-1736,531,4241,-142,349,715
66.22855,161,1271,-1736,530,4240,-142,349,715
66.22905,161,1271,-1737,530,4245,-142,348,715
66.22955,160,1271,-1737,529,4246,-142,349,715
66.23005,160,1271,-1737,529,4247,-142,349,715
66.23055,160,1271,-1735,529,4249,-142,348,715
66.23105,160,1271,-1732,528,4247,-142,348,715
66.23155,159,1271,-1729,529,4245,-142,348,715
66.23205,159,1271,-1730,529,4241,-142,349,715
66.23255,159,1271,-1732,529,4241,-142,349,715
66.23305,159,1271,-1733,529,4275,-142,348,715
66.23355,160,1271,-1733,527,4295,-142,349,715
66.23405,160,1271,-1733,528,4288,-142,349,714
66.23455,160,1271,-1733,528,4275,-142,349,714
66.23505,160,1271,-1734,528,4245,-143,350,714
66.23555,160,1271,-1734,529,4225,-143,349,714
66.23605,160,1271,-1733,530,4223,-143,350,714
66.23655,160,1271,-1732,529,4226,-143,350,714
66.23705,160,1271,-1732,529,4229,-142,350,714
66.23755,160,1271,-1732,528,4232,-142,350,714
66.23805,160,1271,-1733,529,4237,-142,349,714
66.23855,160,1271,-1732,528,4241,-142,349,714
66.23905,160,1271,-1733,528,4248,-143,348,715
66.23955,160,1271,-1733,528,4251,-143,347,714
66.24005,160,1271,-1733,528,4246,-143,347,714
66.24055,160,1271,-1733,528,4250,-143,347,715
66.24105,160,1271,-1733,529,4254,-143,347,715
66.24155,160,1271,-1733,529,4248,-143,347,714
66.24205,160,1271,-1734,529,4245,-143,347,714
66.24255,161,1271,-1734,529,4250,-143,347,714
66.24305,161,1271,-1733,530,4284,-143,347,714
66.24355,161,1271,-1734,529,4295,-143,347,714
66.24405,160,1271,-1734,529,4286,-143,347,714
66.24455,161,1271,-1734,529,4271,-143,347,714
66.24505,160,1271,-1734,528,4237,-143,348,714
66.24555,160,1271,-1734,529,4221,-143,348,714
66.24605,160,1271,-1734,529,4220,-143,347,714
66.24655,161,1271,-1734,530,4222,-143,348,715
66.24705,161,1271,-1733,529,4225,-143,348,715
66.24755,160,1271,-1733,530,4224,-142,348,715
66.24805,160,1271,-1733,530,4223,-142,348,715
66.24855,160,1271,-1733,529,4224,-143,348,715
66.24905,160,1271,-1733,529,4227,-143,347,715
66.24955,161,1271,-1733,529,4232,-143,348,715
66.25005,161,1271,-1734,529,4233,-143,347,714
66.25055,160,1271,-1735,529,4238,-143,347,714
66.25105,160,1271,-1735,529,4246,-143,347,714
66.25155,160,1271,-1735,530,4247,-143,347,715
66.25205,161,1271,-1735,530,4244,-143,347,714
66.25255,161,1271,-1735,530,4242,-143,347,715
66.25305,160,1271,-1735,531,4281,-142,347,715
66.25355,161,1271,-1735,530,4286,-143,347,715
66.25405,160,1271,-1735,530,4278,-143,347,715
66.25455,160,1271,-1734,529,4262,-143,347,714
66.25505,160,1271,-1733,529,4229,-143,348,714
66.25555,161,1271,-1732,528,4221,-143,347,714
66.25605,161,1271,-1732,527,4225,-143,347,714
66.25655,161,1271,-1732,527,4230,-143,347,714
66.25705,161,1270,-1733,528,4233,-143,347,714
66.25755,161,1271,-1733,530,4233,-143,347,714
66.25805,161,1271,-1734,531,4235,-143,347,714
66.25855,162,1271,-1733,531,4236,-143,347,714
66.25905,161,1271,-1734,530,4240,-143,347,714
66.25955,161,1270,-1733,530,4243,-143,347,714
66.26005,161,1271,-1734,530,4247,-143,347,714
66.26055,161,1270,-1734,530,4248,-143,348,714
66.26105,161,1271,-1734,531,4248,-143,348,714
66.26155,161,1271,-1734,531,4248,-143,348,714
66.26205,161,1271,-1734,531,4247,-144,348,714
66.26255,161,1270,-1735,532,4250,-143,348,714
66.26305,161,1270,-1735,531,4285,-143,348,715
66.26355,161,1271,-1734,530,4287,-143,348,714
66.26405,161,1270,-1734,529,4272,-143,348,714
66.26455,161,1271,-1734,529,4256,-143,348,714
66.26505,161,1271,-1735,529,4227,-143,348,714
66.26555,161,1271,-1734,531,4216,-143,348,714
66.26605,161,1271,-1734,531,4217,-143,349,714
66.26655,161,1270,-1734,531,4223,-144,348,714
66.26705,161,1270,-1734,531,4230,-143,349,714
66.26755,161,1270,-1733,529,4234,-143,348,714
66.26805,161,1270,-1733,527,4234,-144,348,714
66.26855,161,1270,-1733,526,4236,-143,348,714
66.26905,161,1270,-1732,526,4241,-143,348,714
66.26955,161,1270,-1733,527,4242,-143,348,714
66.27005,161,1271,-1733,528,4246,-143,349,714
66.27055,161,1271,-1733,529,4249,-143,349,714
66.27105,161,1271,-1733,529,4249,-143,349,714
66.27155,161,1271,-1733,529,4248,-143,349,714
66.27205,162,1271,-1733,529,4245,-143,349,714
66.27255,161,1271,-1733,530,4255,-143,348,714
66.27305,161,1271,-1733,530,4294,-143,348,714
66.27355,161,1271,-1733,529,4297,-143,348,714
66.27415,160,1271,-1734,529,4290,-144,348,714
66.27465,160,1271,-1734,529,4266,-143,348,714
66.27515,160,1271,-1734,529,4233,-144,348,714
66.27565,160,1271,-1734,529,4220,-143,348,714
66.27615,160,1271,-1733,529,4221,-143,348,714
66.27665,161,1271,-1734,529,4225,-143,349,714
66.27715,161,1271,-1733,529,4227,-143,349,714
66.27765,161,1271,-1734,530,4230,-143,348,714
66.27815,161,1271,-1734,530,4234,-143,349,714
66.27865,161,1271,-1734,530,4238,-143,349,714
66.27915,161,1271,-1734,531,4244,-143,349,714
66.27965,161,1271,-1734,531,4247,-144,349,714
66.28015,161,1270,-1735,531,4246,-143,349,714
66.28065,161,1270,-1735,531,4246,-143,349,714
66.28115,161,1271,-1735,531,4249,-143,348,714
66.28165,162,1271,-1735,530,4249,-144,349,714
66.28215,161,1271,-1735,530,4248,-144,348,714
66.282646,162,1270,-1734,529,4257,-144,348,714
66.28315,161,1271,-1734,528,4293,-144,348,714
66.28365,161,1271,-1734,527,4294,-144,347,714
66.28415,161,1271,-1734,528,4286,-144,348,714
66.28465,161,1271,-1734,528,4262,-144,348,714
66.28515,161,1271,-1734,528,4232,-144,348,714
66.28565,161,1271,-1734,529,4223,-143,348,714
66.28615,161,1271,-1734,530,4225,-143,348,714
66.28665,161,1271,-1734,531,4232,-143,348,714
66.28715,160,1271,-1733,531,4239,-143,349,714
66.28765,160,1271,-1733,530,4242,-144,348,714
66.28815,160,1271,-1733,529,4245,-144,348,714
66.28865,160,1271,-1733,529,4246,-143,348,714
66.28915,160,1271,-1733,528,4248,-143,348,714
66.28965,160,1271,-1733,529,4253,-143,348,714
66.29015,161,1271,-1733,529,4254,-143,348,714
66.29065,161,1271,-1734,529,4256,-143,348,714
66.29115,161,1271,-1734,529,4258,-143,348,714
66.29165,161,1271,-1733,530,4257,-144,348,714
66.29215,162,1270,-1734,530,4253,-144,349,714
66.29265,162,1270,-1734,530,4262,-144,348,714
66.29315,162,1271,-1734,529,4296,-144,348,714
66.29365,162,1271,-1734,529,4294,-144,349,714
66.29415,161,1270,-1734,529,4286,-144,348,714
66.29465,161,1271,-1734,529,4261,-144,349,714
66.29515,161,1271,-1734,529,4230,-144,349,714
66.29565,161,1271,-1734,529,4221,-144,348,714
66.29615,161,1271,-1734,529,4223,-144,348,714
66.29665,160,1271,-1734,529,4229,-144,348,714
66.29715,160,1271,-1734,529,4230,-144,348,714
66.29765,160,1271,-1734,529,4230,-144,348,714
66.29815,160,1271,-1734,530,4233,-144,348,714
66.29865,160,1271,-1734,530,4236,-143,348,714
66.29915,161,1271,-1734,530,4242,-143,348,714
66.29965,161,1270,-1734,530,4247,-143,348,714
66.30015,161,1271,-1734,531,4251,-143,348,714
66.30065,160,1271,-1734,530,4253,-143,348,714
66.30115,161,1271,-1734,530,4254,-143,348,714
66.30165,161,1270,-1734,530,4254,-143,348,714
66.30215,161,1271,-1735,530,4253,-143,348,714
66.30265,161,1271,-1735,531,4266,-143,348,715
66.30315,161,1271,-1735,531,4299,-143,347,714
66.30365,161,1271,-1735,531,4293,-143,348,715
66.30415,161,1271,-1736,531,4287,-144,348,714
66.30465,161,1271,-1735,530,4263,-143,349,714
66.30515,161,1271,-1734,528,4241,-144,348,714
66.30565,161,1271,-1734,527,4237,-143,347,714
66.30615,161,1271,-1735,527,4239,-144,348,714
66.30665,161,1271,-1734,527,4243,-143,348,715
66.30715,161,1271,-1733,528,4249,-143,348,714
66.30765,161,1271,-1732,528,4247,-143,348,714
66.30815,161,1271,-1733,530,4251,-144,348,715
66.30865,161,1271,-1734,531,4248,-143,348,714
66.30915,161,1271,-1734,531,4246,-144,348,714
66.30965,161,1271,-1734,531,4251,-144,348,714
66.31015,161,1271,-1733,531,4254,-144,348,714
66.31065,161,1271,-1733,531,4256,-143,348,714
66.31115,161,1271,-1733,531,4255,-144,348,714
66.31165,161,1270,-1733,531,4251,-144,348,714
66.31215,161,1270,-1733,529,4247,-144,348,714
66.31265,161,1271,-1732,527,4264,-144,348,715
66.31315,161,1270,-1732,527,4297,-144,348,714
66.31365,161,1271,-1733,527,4289,-144,348,714
66.31415,161,1270,-1734,529,4284,-144,348,714
66.31465,161,1271,-1735,529,4259,-144,348,714
66.31515,161,1271,-1735,530,4229,-144,348,714
66.31565,161,1271,-1735,531,4221,-144,349,714
66.31615,161,1271,-1734,530,4225,-144,348,714
66.31665,161,1271,-1735,530,4231,-143,348,714
66.31715,161,1271,-1735,530,4233,-143,348,714
66.31765,161,1271,-1735,530,4235,-143,348,714
66.31815,161,1271,-1735,530,4238,-143,348,714
66.31865,161,1271,-1734,530,4241,-143,348,714
66.31915,161,1270,-1734,531,4246,-143,348,714
66.31965,161,1271,-1733,531,4249,-143,349,715
66.32015,161,1270,-1733,531,4248,-143,348,714
66.32065,161,1270,-1733,530,4246,-143,348,714
66.32115,161,1270,-1733,528,4254,-143,348,714
66.32165,161,1270,-1733,528,4259,-143,348,714
66.32215,161,1271,-1733,528,4258,-144,348,714
66.32265,161,1270,-1733,529,4276,-143,347,715
66.32315,161,1271,-1734,528,4306,-143,347,714
66.32365,161,1271,-1733,528,4298,-143,347,715
66.32415,161,1270,-1733,528,4291,-143,347,714
66.32465,161,1271,-1734,528,4260,-143,348,714
66.32515,161,1271,-1735,529,4238,-143,348,714
66.32565,161,1271,-1735,529,4234,-143,349,714
66.32615,161,1271,-1734,529,4236,-143,348,715
66.32665,161,1271,-1734,530,4241,-143,348,714
66.32715,161,1270,-1733,529,4240,-143,348,714
66.32765,161,1270,-1733,529,4246,-143,348,714
66.32815,161,1270,-1734,528,4249,-143,348,714
66.32865,161,1270,-1734,528,4248,-144,348,714
66.32915,161,1270,-1733,527,4248,-144,348,714
66.32965,161,1270,-1733,527,4251,-143,347,714
66.33015,161,1270,-1733,528,4250,-144,348,714
66.33065,161,1270,-1733,528,4252,-144,348,714
66.33115,161,1270,-1733,528,4255,-143,348,714
66.33165,161,1270,-1734,528,4256,-144,348,714
66.33215,161,1270,-1734,528,4253,-144,348,714
66.33265,162,1270,-1733,529,4274,-143,347,714
66.33315,161,1271,-1734,529,4301,-144,347,714
66.33365,161,1270,-1734,529,4296,-143,348,714
66.33415,161,1270,-1735,530,4286,-144,348,714
66.33465,161,1270,-1736,529,4257,-144,349,714
66.33525,162,1271,-1736,530,4231,-143,349,714
66.33575,162,1270,-1736,529,4226,-143,348,714
66.33625,162,1270,-1736,530,4228,-143,348,714
66.33675,162,1270,-1736,531,4236,-143,348,714
66.33725,162,1270,-1736,530,4238,-144,348,714
66.33775,162,1270,-1735,530,4238,-144,348,714
66.33825,161,1270,-1734,528,4242,-144,348,714
66.33875,161,1270,-1733,528,4245,-143,348,715
66.33925,161,1270,-1733,528,4249,-143,348,715
66.33975,161,1270,-1734,529,4248,-144,348,715
66.34025,161,1270,-1733,529,4251,-143,348,714
66.34075,161,1270,-1733,529,4253,-143,348,714
66.34125,161,1270,-1733,529,4258,-143,348,714
66.34175,161,1270,-1733,529,4259,-143,348,714
66.34225,161,1270,-1734,529,4255,-144,348,714
66.34275,161,1270,-1734,529,4278,-143,347,714
66.34325,162,1270,-1734,529,4302,-143,348,715
66.34375,161,1270,-1734,529,4293,-143,348,714
66.34425,161,1270,-1734,529,4277,-143,348,714
66.34475,161,1270,-1734,529,4252,-144,349,714
66.34525,161,1271,-1734,530,4233,-144,348,714
66.34575,160,1270,-1734,530,4228,-144,348,714
66.34625,160,1270,-1734,530,4229,-144,349,714
66.34675,160,1270,-1734,531,4233,-143,348,714
66.34725,160,1270,-1734,531,4236,-144,349,714
66.34775,160,1270,-1734,531,4237,-143,349,715
66.34825,161,1270,-1735,531,4236,-144,349,714
66.34875,161,1270,-1735,530,4229,-144,349,715
66.34925,160,1270,-1734,529,4236,-143,349,714
66.34975,161,1270,-1733,529,4236,-144,350,715
66.35025,161,1270,-1734,529,4242,-144,350,715
66.35075,161,1270,-1734,530,4243,-144,350,715
66.35125,161,1270,-1735,531,4242,-144,350,714
66.35175,161,1270,-1735,530,4240,-144,350,714
66.35225,161,1270,-1735,530,4243,-144,350,715
66.35275,161,1270,-1734,528,4274,-143,349,715
66.35325,161,1270,-1734,527,4292,-144,349,714
66.35375,161,1270,-1733,527,4285,-144,349,714
66.35425,161,1270,-1734,527,4280,-144,348,714
66.35475,161,1270,-1734,527,4251,-143,348,714
66.35525,161,1270,-1734,527,4232,-143,348,714
66.35575,161,1270,-1734,528,4228,-144,347,714
66.35625,161,1270,-1734,528,4232,-144,347,714
66.35675,161,1270,-1734,529,4240,-144,347,714
66.35725,161,1270,-1734,529,4238,-144,347,714
66.35775,161,1270,-1734,529,4238,-144,348,714
66.35825,161,1270,-1734,529,4240,-144,347,715
66.35875,161,1270,-1733,528,4241,-144,347,714
66.35925,161,1270,-1733,528,4242,-144,347,714
66.35975,161,1270,-1734,528,4248,-144,347,714
66.36025,161,1270,-1733,528,4252,-144,347,714
66.36075,161,1270,-1734,528,4254,-144,347,714
66.36125,161,1270,-1734,528,4254,-144,347,714
66.36175,161,1270,-1734,529,4254,-144,348,715
66.36225,161,1270,-1734,529,4251,-144,348,715
66.36275,161,1270,-1734,530,4276,-143,347,715
66.36325,161,1270,-1734,529,4292,-144,348,715
66.36375,161,1270,-1734,529,4286,-144,348,714
66.36425,161,1270,-1734,529,4273,-144,348,715
66.36475,161,1270,-1734,529,4244,-144,348,714
66.36525,161,1270,-1734,529,4223,-144,348,714
66.36575,161,1270,-1734,529,4223,-144,348,714
66.36625,161,1270,-1735,529,4227,-144,348,714
66.36675,161,1270,-1735,529,4233,-144,348,714
66.36725,161,1270,-1735,529,4238,-144,348,714
