elapsed_s,lhl,lhm,lgm,lgl,lpl,lrf,lta,lvl
76.07305,151,1295,-1734,531,4317,-140,353,734
76.07355,151,1295,-1734,531,4286,-140,353,735
76.07405,151,1295,-1733,531,4264,-140,353,735
76.07455,151,1295,-1733,531,4259,-140,352,734
76.07505,151,1295,-1734,532,4261,-140,352,735
76.07555,150,1295,-1734,531,4271,-140,353,735
76.07605,151,1295,-1734,532,4269,-140,352,735
76.07655,151,1295,-1734,532,4267,-140,353,734
76.07705,150,1295,-1733,532,4270,-140,353,735
76.07755,151,1295,-1732,532,4272,-140,353,735
76.07805,151,1295,-1732,532,4266,-140,352,735
76.07855,151,1295,-1732,532,4265,-140,352,735
76.07905,151,1295,-1734,532,4266,-139,351,735
76.07955,151,1295,-1734,532,4262,-140,352,735
76.08005,151,1295,-1735,532,4260,-140,351,735
76.08055,151,1295,-1734,532,4261,-139,352,735
76.08105,151,1295,-1734,531,4263,-140,352,735
76.08155,151,1295,-1735,532,4291,-139,351,735
76.08205,151,1294,-1734,531,4318,-139,351,735
76.08255,151,1295,-1733,531,4315,-140,351,734
76.08305,151,1295,-1732,531,4307,-140,352,735
76.08355,150,1295,-1732,531,4280,-140,352,734
76.08405,151,1295,-1733,532,4257,-140,352,735
76.08455,151,1295,-1734,532,4257,-140,351,734
76.08505,151,1295,-1734,532,4257,-139,351,735
76.08555,151,1295,-1734,532,4267,-140,351,735
76.08605,151,1295,-1733,531,4267,-139,351,735
76.08655,151,1295,-1732,531,4267,-140,351,735
76.08705,151,1295,-1732,531,4270,-140,351,735
76.08755,151,1295,-1732,531,4272,-140,351,735
76.08805,151,1295,-1733,531,4273,-140,351,735
76.08855,151,1295,-1733,531,4275,-140,351,735
76.08905,151,1295,-1733,531,4277,-140,351,735
76.08955,151,1295,-1732,532,4278,-140,351,735
76.09005,151,1295,-1732,532,4280,-139,351,735
76.09055,151,1295,-1732,532,4280,-140,350,735
76.09105,151,1295,-1732,532,4277,-139,350,735
76.09155,151,1295,-1732,532,4303,-140,349,735
76.09205,151,1295,-1733,532,4326,-140,349,735
76.09255,151,1295,-1733,532,4321,-140,349,735
76.09305,151,1295,-1733,532,4310,-139,349,735
76.09355,151,1295,-1733,533,4280,-139,349,735
76.09405,151,1295,-1733,533,4262,-140,350,735
76.09455,151,1295,-1734,532,4260,-140,349,735
76.09505,151,1295,-1734,531,4263,-140,349,734
76.09555,150,1295,-1734,531,4270,-140,348,735
76.09605,150,1295,-1735,532,4276,-140,348,735
76.09655,151,1295,-1735,532,4272,-140,348,735
76.09705,150,1295,-1734,531,4270,-140,348,734
76.09755,151,1295,-1733,531,4268,-140,348,735
76.09805,151,1295,-1732,531,4270,-140,348,734
76.09855,150,1295,-1733,531,4268,-140,348,734
76.09905,151,1295,-1733,531,4272,-140,349,734
76.09955,151,1295,-1733,531,4270,-140,349,734
76.10005,150,1295,-1733,531,4269,-140,349,734
76.10055,151,1295,-1733,531,4272,-139,349,734
76.10105,151,1295,-1733,531,4276,-140,349,735
76.10155,150,1295,-1733,532,4309,-140,349,735
76.10205,151,1295,-1733,531,4326,-139,349,735
76.10255,150,1295,-1733,531,4319,-140,350,734
76.10305,151,1295,-1733,531,4308,-140,350,735
76.10355,151,1295,-1733,531,4280,-140,350,734
76.10405,151,1295,-1733,531,4259,-140,350,734
76.10455,151,1295,-1732,531,4262,-140,350,735
76.10505,150,1295,-1733,532,4266,-140,350,735
76.10555,151,1295,-1733,531,4265,-140,351,734
76.10605,151,1295,-1733,532,4268,-140,351,735
76.10655,151,1295,-1733,532,4278,-140,351,735
76.10705,151,1295,-1733,532,4277,-139,351,735
76.10755,151,1295,-1733,532,4276,-140,352,735
76.10805,151,1295,-1733,532,4275,-140,352,735
76.10855,150,1295,-1733,533,4274,-140,352,735
76.10905,150,1295,-1733,533,4274,-140,352,735
76.10955,151,1295,-1734,533,4274,-140,353,735
76.11005,151,1295,-1734,534,4274,-139,353,735
76.11055,151,1296,-1733,533,4273,-140,353,735
76.11105,151,1295,-1733,533,4271,-140,353,735
76.11155,151,1295,-1733,532,4309,-139,352,735
76.11205,151,1295,-1733,531,4322,-139,352,735
76.11255,151,1295,-1733,530,4316,-139,352,735
76.11305,150,1295,-1733,530,4301,-139,352,735
76.11355,150,1295,-1733,529,4264,-139,351,735
76.11405,151,1295,-1733,530,4248,-139,351,735
76.11455,151,1295,-1733,531,4251,-139,350,735
76.11505,151,1295,-1734,532,4255,-139,350,735
76.11555,151,1295,-1734,532,4261,-140,349,735
76.11605,151,1295,-1734,532,4264,-140,349,735
76.11655,150,1295,-1734,532,4266,-140,349,735
76.11705,151,1295,-1733,532,4267,-140,349,735
76.11755,151,1296,-1733,531,4267,-140,349,735
76.11805,151,1295,-1732,531,4265,-140,350,735
76.11855,151,1295,-1732,531,4266,-139,350,735
76.11905,150,1295,-1732,531,4268,-140,350,735
76.11955,151,1295,-1732,531,4265,-140,351,735
76.12005,151,1295,-1733,531,4264,-139,350,735
76.12055,151,1295,-1733,531,4266,-140,350,735
76.12105,151,1295,-1733,532,4273,-139,350,735
76.12155,150,1295,-1733,532,4315,-139,350,735
76.12205,151,1295,-1733,531,4326,-140,350,735
76.12255,150,1295,-1733,532,4322,-139,350,735
76.12305,151,1295,-1733,531,4306,-139,350,735
76.12355,150,1295,-1732,531,4273,-140,351,735
76.12405,150,1295,-1733,532,4261,-140,351,735
76.12455,150,1295,-1733,531,4260,-139,351,735
76.12505,151,1295,-1733,531,4263,-140,351,735
76.12565,150,1295,-1733,531,4268,-139,351,735
76.12615,151,1295,-1734,532,4270,-139,351,735
76.12665,151,1295,-1733,532,4270,-139,351,735
76.12715,151,1295,-1733,532,4271,-139,351,735
76.12765,151,1295,-1733,532,4272,-139,351,735
76.12815,151,1295,-1733,532,4271,-139,351,735
76.12865,151,1295,-1733,532,4271,-139,351,735
76.12915,151,1295,-1733,533,4271,-140,352,735
76.12965,151,1295,-1733,532,4271,-139,351,735
76.13015,151,1295,-1733,532,4271,-140,352,735
76.13065,150,1295,-1733,532,4270,-140,352,735
76.13115,151,1295,-1733,532,4271,-140,352,735
76.13165,151,1295,-1732,532,4306,-140,352,735
76.13215,151,1295,-1733,532,4316,-140,352,735
76.13265,150,1295,-1733,531,4311,-140,352,735
76.13315,151,1295,-1733,531,4294,-139,353,735
76.13365,150,1295,-1733,531,4265,-140,352,735
76.13415,151,1295,-1733,531,4256,-139,353,735
76.13465,150,1295,-1734,532,4256,-139,352,735
76.13515,150,1295,-1734,532,4261,-139,352,735
76.13565,150,1295,-1733,532,4265,-139,352,735
76.13615,151,1295,-1733,532,4267,-140,352,735
76.13665,150,1295,-1733,532,4269,-139,352,735
76.13715,150,1295,-1733,532,4270,-139,352,735
76.13765,150,1295,-1733,532,4269,-139,352,735
76.13815,151,1295,-1733,532,4270,-139,351,735
76.13865,150,1295,-1733,532,4273,-139,351,735
76.13915,150,1295,-1733,532,4274,-139,351,735
76.13965,151,1295,-1733,532,4271,-139,351,735
76.14015,151,1295,-1733,532,4271,-139,351,735
76.14065,150,1295,-1733,532,4272,-139,351,735
76.14115,151,1295,-1733,532,4283,-139,351,735
76.14165,150,1295,-1733,532,4322,-139,350,735
76.14215,151,1295,-1733,532,4327,-139,351,735
76.14265,150,1295,-1733,532,4320,-140,350,735
76.14315,150,1296,-1733,531,4298,-139,350,735
76.14365,150,1295,-1733,531,4266,-139,350,735
76.14415,150,1295,-1732,531,4257,-139,349,735
76.14465,150,1295,-1733,531,4258,-139,349,735
76.14515,150,1295,-1733,531,4261,-139,349,735
76.14565,151,1295,-1733,531,4264,-139,349,735
76.14615,150,1295,-1732,531,4267,-139,348,735
76.14665,150,1295,-1733,531,4271,-139,348,735
76.14715,150,1295,-1733,532,4273,-139,348,735
76.14765,150,1295,-1733,531,4273,-139,348,735
76.14815,151,1295,-1732,531,4271,-139,348,735
76.14865,150,1295,-1733,531,4271,-139,348,735
76.14915,151,1295,-1732,531,4272,-140,349,735
76.14965,151,1295,-1732,531,4274,-139,348,735
76.15015,151,1295,-1732,531,4276,-140,349,735
76.15065,151,1295,-1732,531,4275,-140,350,735
76.15115,151,1295,-1732,532,4283,-139,350,735
76.15165,151,1295,-1733,532,4322,-140,350,735
76.15215,151,1295,-1733,532,4325,-139,351,735
76.15265,151,1295,-1733,531,4318,-140,351,735
76.15315,150,1295,-1732,531,4296,-139,352,735
76.15365,150,1295,-1733,531,4264,-139,352,735
76.15415,150,1296,-1732,532,4259,-140,352,735
76.15465,151,1295,-1733,531,4265,-140,353,735
76.15515,150,1295,-1733,531,4273,-139,353,735
76.15565,150,1295,-1733,531,4278,-140,353,735
76.15615,150,1295,-1733,531,4280,-139,353,735
76.15665,151,1295,-1733,532,4282,-139,354,735
76.15715,150,1295,-1733,532,4282,-140,353,735
76.157646,150,1295,-1733,533,4281,-140,353,735
76.15815,150,1296,-1733,532,4278,-139,352,735
76.15865,150,1295,-1733,532,4278,-140,352,735
76.15915,151,1296,-1733,531,4277,-139,351,735
76.15965,151,1295,-1733,532,4273,-139,350,735
76.16015,150,1296,-1732,532,4271,-139,350,735
76.16065,150,1295,-1732,532,4271,-139,350,735
76.16115,151,1295,-1733,532,4285,-139,349,735
76.16165,151,1296,-1733,532,4323,-140,349,735
76.16215,150,1295,-1733,532,4325,-139,350,735
76.16265,150,1295,-1733,533,4319,-140,350,735
76.16315,150,1296,-1733,532,4293,-140,350,735
76.16365,150,1296,-1733,532,4263,-140,351,735
76.16415,151,1296,-1733,533,4256,-140,351,735
76.16465,151,1295,-1733,533,4257,-140,351,735
76.16515,151,1295,-1734,532,4263,-139,351,735
76.16565,150,1296,-1734,533,4268,-139,350,735
76.16615,150,1296,-1734,532,4271,-139,350,735
76.16665,150,1295,-1734,532,4273,-140,350,735
76.16715,151,1295,-1733,532,4275,-140,351,735
76.16765,151,1295,-1733,531,4278,-139,350,735
76.16815,150,1295,-1733,531,4277,-139,350,735
76.16865,151,1295,-1732,531,4278,-139,351,735
76.16915,150,1295,-1733,532,4279,-139,351,735
76.16965,150,1295,-1733,532,4280,-140,351,735
76.17015,151,1295,-1733,532,4282,-140,351,735
76.17065,150,1295,-1733,532,4282,-140,351,735
76.17115,151,1295,-1733,532,4293,-140,350,735
76.17165,151,1295,-1733,533,4329,-140,350,735
76.17215,151,1295,-1733,532,4331,-140,351,735
76.17265,151,1296,-1733,533,4324,-140,351,735
76.17315,150,1296,-1733,533,4302,-140,352,735
76.17365,150,1295,-1732,532,4276,-140,352,735
76.17415,150,1296,-1732,533,4268,-140,351,735
76.17465,150,1295,-1732,532,4268,-140,352,735
76.17515,150,1295,-1732,532,4270,-140,352,735
76.17565,151,1295,-1733,532,4275,-140,352,735
76.17615,150,1296,-1732,532,4276,-140,352,735
76.17665,151,1295,-1733,532,4276,-140,352,735
76.17715,150,1296,-1733,532,4275,-139,352,735
76.17765,151,1295,-1733,532,4273,-139,352,735
76.17815,150,1295,-1733,531,4274,-139,352,735
76.17865,151,1296,-1733,531,4276,-139,351,735
76.17915,150,1296,-1733,531,4274,-139,351,735
76.17965,150,1295,-1733,531,4269,-139,351,735
76.18015,151,1295,-1733,532,4268,-139,351,735
76.18065,150,1295,-1733,532,4269,-139,351,735
76.18115,151,1295,-1733,533,4288,-140,351,735
76.18165,151,1295,-1733,533,4324,-139,351,735
76.18215,151,1295,-1733,532,4323,-139,351,735
76.18265,150,1295,-1732,532,4314,-140,351,735
76.18315,150,1296,-1733,532,4287,-140,351,735
76.18365,151,1295,-1733,532,4260,-140,351,735
76.18415,151,1295,-1733,532,4255,-140,351,735
76.18465,151,1296,-1733,532,4257,-140,351,735
76.18515,151,1295,-1733,532,4260,-140,351,735
76.18565,150,1296,-1732,532,4263,-140,351,734
76.18615,151,1295,-1732,531,4268,-140,351,735
76.18665,151,1295,-1732,531,4276,-140,351,735
76.18715,151,1295,-1732,531,4275,-140,350,735
76.18775,151,1295,-1732,531,4273,-140,351,735
76.18825,150,1296,-1733,532,4273,-139,351,735
76.18875,151,1295,-1733,532,4275,-140,351,735
76.18925,151,1295,-1733,532,4276,-140,351,735
76.18975,150,1295,-1733,532,4277,-140,351,735
76.19025,151,1295,-1733,532,4278,-140,350,735
76.19075,151,1296,-1733,532,4276,-140,350,735
76.19125,150,1295,-1733,533,4288,-140,350,736
76.19175,150,1295,-1733,533,4322,-140,350,735
76.19225,151,1296,-1734,532,4324,-140,351,735
76.19275,151,1295,-1734,532,4312,-140,351,735
76.19325,150,1295,-1734,531,4282,-140,351,735
76.19375,150,1296,-1733,530,4255,-140,350,735
76.19425,150,1295,-1732,531,4253,-140,351,735
76.19475,150,1295,-1732,531,4259,-140,351,735
76.19525,151,1295,-1733,531,4264,-140,351,735
76.19575,151,1296,-1733,531,4267,-140,352,735
76.19625,150,1295,-1733,532,4267,-140,351,735
76.19675,150,1296,-1734,532,4267,-140,351,735
76.19725,150,1296,-1733,532,4266,-140,351,735
76.19775,150,1296,-1733,532,4265,-140,351,735
76.19825,151,1295,-1733,532,4261,-140,351,735
76.19875,150,1296,-1731,532,4261,-140,351,735
76.19925,150,1295,-1731,532,4263,-140,351,735
76.19975,151,1295,-1732,532,4261,-140,351,735
76.20025,151,1296,-1732,532,4260,-140,352,735
76.20075,150,1296,-1732,532,4261,-140,352,735
76.20125,150,1295,-1732,532,4284,-140,351,735
76.20175,151,1295,-1733,531,4316,-140,351,735
76.20225,150,1295,-1733,531,4315,-140,351,735
76.20275,151,1296,-1733,532,4307,-140,352,735
76.20325,151,1296,-1732,531,4278,-140,352,735
76.20375,150,1295,-1733,532,4258,-140,352,735
76.20425,150,1296,-1733,531,4256,-140,352,735
76.20475,150,1296,-1732,531,4260,-140,353,735
76.20525,150,1296,-1732,531,4267,-140,353,735
76.20575,150,1296,-1732,531,4271,-140,353,735
76.20625,150,1296,-1732,531,4272,-140,353,735
76.20675,150,1296,-1732,531,4272,-140,353,735
76.20725,150,1296,-1733,532,4273,-140,353,735
76.20775,151,1296,-1733,532,4273,-140,353,735
76.20825,150,1296,-1733,532,4270,-140,353,735
76.20875,150,1296,-1734,532,4269,-140,353,735
76.20925,150,1296,-1733,532,4268,-140,352,735
76.20975,150,1295,-1732,532,4268,-140,352,735
76.21025,150,1295,-1732,532,4268,-140,352,735
76.21075,151,1296,-1732,532,4267,-140,351,735
76.21125,151,1296,-1732,532,4289,-140,350,735
76.21175,150,1295,-1732,532,4313,-140,350,735
76.21225,150,1295,-1732,531,4311,-140,350,735
76.21275,150,1296,-1733,531,4299,-140,350,734
76.21325,150,1295,-1732,531,4268,-140,350,734
76.21375,150,1296,-1732,531,4255,-140,350,735
76.21425,150,1296,-1733,531,4251,-140,350,735
76.21475,150,1295,-1733,531,4248,-140,350,735
76.21525,150,1295,-1733,532,4251,-140,350,735
76.21575,150,1295,-1733,532,4254,-140,350,735
76.21625,150,1296,-1732,532,4256,-140,351,735
76.21675,150,1296,-1733,532,4258,-140,351,735
76.21725,150,1296,-1732,532,4256,-140,351,734
76.21775,150,1296,-1733,532,4255,-140,351,735
76.21825,150,1296,-1732,532,4260,-140,351,735
76.21875,150,1296,-1733,532,4258,-140,351,735
76.21925,150,1295,-1732,532,4254,-140,351,735
76.21975,150,1295,-1733,532,4251,-140,351,735
76.22025,150,1296,-1732,532,4254,-140,352,735
76.22075,150,1295,-1733,531,4255,-140,351,735
76.22125,151,1296,-1733,532,4286,-140,351,735
76.22175,151,1295,-1733,531,4313,-140,351,735
76.22225,151,1295,-1732,531,4310,-140,351,735
76.22275,151,1295,-1732,531,4298,-140,352,735
76.22325,150,1295,-1732,531,4264,-140,352,735
76.22375,150,1295,-1732,532,4247,-140,351,735
76.22425,150,1296,-1732,532,4244,-140,352,736
76.22475,151,1295,-1733,532,4247,-140,352,736
76.22525,150,1296,-1733,532,4254,-140,352,735
76.22575,150,1296,-1733,532,4254,-140,352,735
76.22625,150,1296,-1733,532,4252,-140,352,735
76.22675,150,1295,-1732,532,4253,-140,352,735
76.22725,150,1296,-1732,531,4254,-140,352,735
76.22775,150,1295,-1732,532,4255,-140,351,735
76.22825,150,1295,-1733,532,4253,-140,351,736
76.22875,150,1296,-1733,532,4254,-140,352,735
76.22925,150,1295,-1732,531,4259,-140,351,735
76.22975,150,1296,-1732,532,4254,-140,351,735
76.23025,150,1295,-1732,532,4252,-140,351,735
76.23075,151,1295,-1732,532,4250,-140,351,736
76.23125,150,1296,-1733,532,4278,-140,350,735
76.23175,150,1296,-1732,532,4304,-140,350,736
76.23225,150,1296,-1733,532,4296,-140,350,735
76.23275,150,1295,-1733,532,4287,-140,350,735
76.23325,150,1296,-1733,531,4251,-140,350,735
76.23375,150,1296,-1733,532,4233,-140,350,735
76.23425,151,1296,-1733,532,4236,-140,350,735
76.23475,150,1296,-1732,532,4242,-141,349,735
76.23525,150,1296,-1732,532,4248,-140,349,735
76.23575,150,1296,-1732,532,4252,-140,349,735
76.23625,150,1295,-1732,532,4253,-140,349,735
76.23675,150,1296,-1732,532,4255,-140,348,735
76.23725,150,1296,-1732,532,4256,-140,349,735
76.23775,150,1295,-1732,533,4257,-140,349,735
76.23825,150,1296,-1733,532,4256,-140,350,735
76.23875,150,1295,-1733,533,4257,-140,349,735
76.23925,150,1296,-1734,533,4259,-140,350,735
76.23975,150,1296,-1734,533,4257,-140,350,735
76.24025,150,1296,-1734,533,4255,-140,350,735
76.24075,150,1296,-1733,533,4255,-140,350,735
76.24125,150,1295,-1733,534,4289,-140,350,735
76.24175,150,1296,-1733,533,4308,-140,350,735
76.24225,150,1296,-1732,532,4303,-140,350,735
76.24275,150,1296,-1732,531,4289,-140,350,735
76.24325,150,1296,-1732,531,4256,-140,350,735
76.24375,150,1296,-1732,530,4242,-140,350,735
76.24425,150,1296,-1732,530,4241,-140,350,735
76.24475,150,1296,-1732,531,4246,-140,350,735
76.24525,150,1296,-1733,531,4251,-140,349,735
76.24575,150,1296,-1732,531,4253,-140,350,735
76.24625,150,1295,-1732,531,4254,-140,349,736
76.24675,150,1296,-1733,531,4254,-140,349,735
76.24725,150,1296,-1733,532,4257,-140,349,735
76.24775,150,1296,-1733,532,4254,-140,350,735
76.24825,150,1296,-1733,532,4251,-140,350,735
76.24875,150,1296,-1733,532,4250,-140,350,735
76.24935,150,1296,-1733,532,4251,-140,350,735
76.24985,150,1296,-1733,532,4252,-140,350,735
76.25035,150,1296,-1732,532,4254,-140,351,735
76.25085,150,1296,-1732,532,4256,-141,351,735
76.25135,150,1295,-1732,533,4289,-140,351,735
76.25185,150,1296,-1732,532,4303,-141,351,735
76.25235,150,1296,-1732,532,4299,-140,352,735
76.25285,150,1296,-1732,532,4282,-141,352,735
76.25335,150,1296,-1732,531,4251,-141,351,735
76.25385,150,1295,-1732,531,4242,-140,351,735
76.25435,150,1296,-1732,531,4243,-140,351,735
76.25485,150,1295,-1732,531,4249,-140,351,735
76.25535,150,1296,-1733,532,4254,-140,351,735
76.25585,150,1296,-1733,532,4257,-140,351,735
76.25635,150,1296,-1733,532,4259,-140,351,735
76.25685,150,1296,-1733,532,4259,-140,351,735
76.25735,150,1296,-1733,532,4256,-140,351,735
76.25785,150,1296,-1733,532,4256,-140,351,735
76.25835,150,1295,-1733,531,4257,-140,350,735
76.25885,150,1296,-1733,532,4255,-140,350,736
76.25935,150,1296,-1734,532,4255,-140,350,735
76.25985,150,1295,-1734,532,4259,-140,350,735
76.26035,150,1296,-1734,532,4251,-140,350,735
76.26085,150,1296,-1734,533,4253,-140,350,735
76.26135,150,1296,-1733,533,4291,-140,350,736
76.26185,150,1296,-1733,533,4301,-140,350,735
76.26235,150,1296,-1733,533,4301,-140,350,735
76.26285,150,1296,-1733,533,4277,-140,350,735
76.26335,150,1296,-1733,532,4244,-140,350,735
76.26385,150,1296,-1733,532,4234,-140,350,735
76.26435,150,1296,-1733,532,4234,-140,350,735
76.26485,150,1296,-1732,531,4239,-140,349,736
76.26535,150,1296,-1732,530,4241,-140,349,736
76.26585,150,1296,-1732,531,4248,-140,349,736
76.26635,150,1295,-1732,531,4255,-140,350,736
76.26685,150,1295,-1732,531,4256,-140,350,735
76.26735,150,1295,-1732,532,4256,-140,351,735
76.26785,150,1296,-1732,532,4252,-140,351,735
76.26835,150,1295,-1732,532,4250,-140,351,735
76.26885,150,1296,-1732,531,4251,-140,351,735
76.26935,150,1295,-1732,531,4252,-141,351,735
76.26985,150,1295,-1733,531,4255,-140,352,735
76.27035,150,1296,-1733,531,4255,-140,352,735
76.27085,150,1295,-1733,532,4262,-140,352,735
76.27135,150,1296,-1733,532,4298,-140,352,736
76.27185,150,1296,-1733,532,4306,-140,353,735
76.27235,150,1296,-1733,532,4305,-140,353,735
76.27285,150,1295,-1733,532,4278,-140,352,735
76.27335,150,1296,-1733,532,4247,-140,353,735
76.27385,150,1295,-1732,532,4240,-140,353,735
76.27435,150,1296,-1732,532,4243,-140,352,735
76.27485,150,1296,-1732,532,4249,-140,352,735
76.27535,151,1295,-1732,532,4252,-140,352,735
76.27585,150,1296,-1732,532,4253,-140,352,735
76.27635,150,1296,-1732,532,4253,-140,351,735
76.27685,150,1296,-1733,532,4253,-140,351,735
76.27735,150,1296,-1733,532,4254,-140,351,735
76.27785,150,1296,-1733,532,4253,-140,350,735
76.27835,150,1296,-1733,532,4251,-140,350,736
76.27885,150,1296,-1733,532,4251,-140,350,735
76.27935,150,1296,-1733,532,4255,-140,350,736
76.27985,151,1296,-1733,532,4248,-140,350,735
76.28035,150,1295,-1733,532,4245,-140,351,735
76.28085,150,1296,-1733,532,4251,-140,350,736
76.28135,150,1295,-1733,532,4288,-140,350,736
76.28185,150,1295,-1733,532,4299,-140,350,736
76.28235,150,1296,-1733,532,4293,-140,351,735
76.28285,150,1296,-1733,531,4269,-140,351,735
76.28335,150,1296,-1733,532,4238,-141,351,735
76.28385,150,1295,-1733,532,4231,-140,351,735
76.28435,150,1296,-1733,532,4234,-140,351,736
76.28485,150,1295,-1733,532,4239,-140,351,735
76.28535,150,1296,-1733,532,4249,-140,351,735
76.28585,150,1295,-1733,532,4247,-140,351,735
76.28635,150,1296,-1733,532,4248,-140,351,735
76.28685,150,1296,-1733,532,4249,-140,351,735
76.28735,150,1296,-1733,532,4252,-140,351,735
76.28785,150,1296,-1733,532,4254,-140,351,735
76.28835,150,1296,-1733,533,4255,-140,351,735
76.28885,150,1296,-1733,533,4255,-140,351,736
76.28935,150,1295,-1733,533,4257,-140,351,736
76.28985,150,1296,-1733,533,4263,-140,351,736
76.29035,150,1295,-1733,533,4264,-140,351,735
76.29085,150,1296,-1733,533,4272,-140,350,736
76.29135,150,1296,-1733,532,4300,-140,350,736
76.29185,150,1296,-1733,531,4301,-140,350,736
76.29235,151,1296,-1733,531,4296,-140,350,735
76.29285,150,1296,-1733,531,4267,-140,350,735
76.29335,150,1296,-1733,531,4237,-140,350,735
76.29385,150,1296,-1733,532,4233,-140,351,735
76.29435,150,1296,-1733,532,4235,-140,350,735
76.29485,150,1295,-1733,532,4241,-140,350,735
76.29535,150,1296,-1733,532,4246,-140,350,735
76.29585,150,1296,-1733,532,4247,-140,350,736
76.29635,150,1295,-1733,531,4248,-140,350,735
76.29685,150,1296,-1732,531,4250,-140,350,735
76.29735,150,1296,-1733,531,4242,-140,350,735
76.29785,150,1296,-1732,532,4242,-140,350,735
76.29835,150,1296,-1732,531,4243,-140,350,735
76.29885,150,1296,-1733,532,4242,-141,350,735
76.29935,150,1296,-1733,532,4244,-140,350,735
76.29985,150,1296,-1733,532,4244,-140,350,735
76.30035,150,1296,-1732,532,4240,-141,351,735
76.30085,150,1296,-1733,532,4253,-140,350,735
76.30135,150,1296,-1733,532,4290,-141,350,735
76.30185,150,1296,-1733,532,4294,-141,350,735
76.30235,150,1296,-1733,532,4289,-141,351,735
76.30285,150,1296,-1733,532,4263,-141,351,735
76.30335,150,1296,-1733,531,4239,-141,351,735
76.30385,150,1296,-1733,532,4234,-141,351,735
76.30435,150,1296,-1733,532,4237,-141,351,735
76.30485,150,1296,-1733,532,4243,-140,351,735
76.30535,150,1296,-1733,531,4245,-141,351,735
76.30585,150,1296,-1733,532,4250,-140,350,735
76.30635,150,1295,-1733,532,4254,-141,351,735
76.30685,150,1296,-1733,533,4256,-141,351,736
76.30735,150,1296,-1733,532,4257,-141,350,735
76.30785,150,1296,-1733,532,4261,-141,351,735
76.30835,150,1296,-1733,532,4255,-141,350,735
76.30885,150,1296,-1733,532,4251,-141,351,735
76.30935,150,1296,-1732,532,4251,-141,351,735
76.30985,150,1296,-1733,532,4252,-140,351,735
76.31035,150,1296,-1733,532,4251,-141,351,735
76.31085,150,1296,-1733,533,4265,-140,351,735
76.31145,150,1295,-1733,532,4296,-140,351,735
76.31195,150,1296,-1732,532,4296,-140,351,735
76.31245,150,1296,-1733,532,4288,-140,351,735
76.31295,150,1296,-1733,532,4258,-140,351,735
76.31345,150,1296,-1733,533,4235,-140,351,735
76.31395,150,1296,-1733,532,4233,-140,351,735
76.31445,150,1296,-1733,532,4235,-140,351,735
76.31495,150,1296,-1733,532,4240,-140,351,735
76.31545,150,1296,-1733,532,4244,-140,351,735
76.31595,150,1296,-1733,533,4246,-140,351,735
76.31645,150,1296,-1733,532,4248,-140,350,735
76.31695,150,1296,-1733,532,4249,-140,351,735
76.31745,151,1296,-1733,532,4251,-140,350,735
76.31795,150,1296,-1733,532,4251,-140,350,735
76.31845,150,1296,-1733,532,4249,-140,351,735
76.31895,150,1296,-1733,532,4248,-140,351,735
76.31945,150,1296,-1733,532,4250,-140,351,735
76.31995,150,1296,-1733,532,4249,-141,351,735
76.32045,150,1296,-1733,532,4246,-141,350,735
76.32095,150,1296,-1733,532,4263,-140,350,735
76.32145,150,1296,-1733,532,4299,-140,349,736
76.32195,150,1296,-1733,532,4303,-140,350,735
76.32245,150,1296,-1733,532,4300,-140,350,735
76.32295,150,1296,-1733,531,4269,-141,350,735
76.32345,150,1296,-1733,532,4245,-140,350,735
76.32395,150,1296,-1734,532,4242,-140,350,735
76.32445,150,1296,-1733,532,4244,-140,350,735
76.32495,150,1296,-1734,532,4249,-140,350,735
76.32545,150,1296,-1734,532,4251,-140,350,735
76.32595,150,1295,-1733,532,4251,-141,350,735
76.32645,150,1296,-1732,532,4252,-140,350,735
76.32695,150,1296,-1732,531,4253,-140,350,735
76.32745,150,1296,-1731,531,4254,-141,350,735
76.32795,150,1296,-1732,531,4254,-141,350,735
